

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jun 19 15:58:02 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
   127  008E                     	;# 
   128  0091                     	;# 
   129  0092                     	;# 
   130  0093                     	;# 
   131  0094                     	;# 
   132  0098                     	;# 
   133  0099                     	;# 
   134  009C                     	;# 
   135  009D                     	;# 
   136  009E                     	;# 
   137  009F                     	;# 
   138  010C                     	;# 
   139  010D                     	;# 
   140  010E                     	;# 
   141  010F                     	;# 
   142  018C                     	;# 
   143  018D                     	;# 
   144  0000                     	;# 
   145  0001                     	;# 
   146  0002                     	;# 
   147  0003                     	;# 
   148  0004                     	;# 
   149  0005                     	;# 
   150  0006                     	;# 
   151  0007                     	;# 
   152  0008                     	;# 
   153  0009                     	;# 
   154  000A                     	;# 
   155  000B                     	;# 
   156  000C                     	;# 
   157  000D                     	;# 
   158  000E                     	;# 
   159  000E                     	;# 
   160  000F                     	;# 
   161  0010                     	;# 
   162  0011                     	;# 
   163  0012                     	;# 
   164  0013                     	;# 
   165  0014                     	;# 
   166  0015                     	;# 
   167  0015                     	;# 
   168  0016                     	;# 
   169  0017                     	;# 
   170  0018                     	;# 
   171  0019                     	;# 
   172  001A                     	;# 
   173  001B                     	;# 
   174  001B                     	;# 
   175  001C                     	;# 
   176  001D                     	;# 
   177  001E                     	;# 
   178  001F                     	;# 
   179  0081                     	;# 
   180  0085                     	;# 
   181  0086                     	;# 
   182  0087                     	;# 
   183  0088                     	;# 
   184  0089                     	;# 
   185  008C                     	;# 
   186  008D                     	;# 
   187  008E                     	;# 
   188  0091                     	;# 
   189  0092                     	;# 
   190  0093                     	;# 
   191  0094                     	;# 
   192  0098                     	;# 
   193  0099                     	;# 
   194  009C                     	;# 
   195  009D                     	;# 
   196  009E                     	;# 
   197  009F                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204  0000                     	;# 
   205  0001                     	;# 
   206  0002                     	;# 
   207  0003                     	;# 
   208  0004                     	;# 
   209  0005                     	;# 
   210  0006                     	;# 
   211  0007                     	;# 
   212  0008                     	;# 
   213  0009                     	;# 
   214  000A                     	;# 
   215  000B                     	;# 
   216  000C                     	;# 
   217  000D                     	;# 
   218  000E                     	;# 
   219  000E                     	;# 
   220  000F                     	;# 
   221  0010                     	;# 
   222  0011                     	;# 
   223  0012                     	;# 
   224  0013                     	;# 
   225  0014                     	;# 
   226  0015                     	;# 
   227  0015                     	;# 
   228  0016                     	;# 
   229  0017                     	;# 
   230  0018                     	;# 
   231  0019                     	;# 
   232  001A                     	;# 
   233  001B                     	;# 
   234  001B                     	;# 
   235  001C                     	;# 
   236  001D                     	;# 
   237  001E                     	;# 
   238  001F                     	;# 
   239  0081                     	;# 
   240  0085                     	;# 
   241  0086                     	;# 
   242  0087                     	;# 
   243  0088                     	;# 
   244  0089                     	;# 
   245  008C                     	;# 
   246  008D                     	;# 
   247  008E                     	;# 
   248  0091                     	;# 
   249  0092                     	;# 
   250  0093                     	;# 
   251  0094                     	;# 
   252  0098                     	;# 
   253  0099                     	;# 
   254  009C                     	;# 
   255  009D                     	;# 
   256  009E                     	;# 
   257  009F                     	;# 
   258  010C                     	;# 
   259  010D                     	;# 
   260  010E                     	;# 
   261  010F                     	;# 
   262  018C                     	;# 
   263  018D                     	;# 
   264  0000                     	;# 
   265  0001                     	;# 
   266  0002                     	;# 
   267  0003                     	;# 
   268  0004                     	;# 
   269  0005                     	;# 
   270  0006                     	;# 
   271  0007                     	;# 
   272  0008                     	;# 
   273  0009                     	;# 
   274  000A                     	;# 
   275  000B                     	;# 
   276  000C                     	;# 
   277  000D                     	;# 
   278  000E                     	;# 
   279  000E                     	;# 
   280  000F                     	;# 
   281  0010                     	;# 
   282  0011                     	;# 
   283  0012                     	;# 
   284  0013                     	;# 
   285  0014                     	;# 
   286  0015                     	;# 
   287  0015                     	;# 
   288  0016                     	;# 
   289  0017                     	;# 
   290  0018                     	;# 
   291  0019                     	;# 
   292  001A                     	;# 
   293  001B                     	;# 
   294  001B                     	;# 
   295  001C                     	;# 
   296  001D                     	;# 
   297  001E                     	;# 
   298  001F                     	;# 
   299  0081                     	;# 
   300  0085                     	;# 
   301  0086                     	;# 
   302  0087                     	;# 
   303  0088                     	;# 
   304  0089                     	;# 
   305  008C                     	;# 
   306  008D                     	;# 
   307  008E                     	;# 
   308  0091                     	;# 
   309  0092                     	;# 
   310  0093                     	;# 
   311  0094                     	;# 
   312  0098                     	;# 
   313  0099                     	;# 
   314  009C                     	;# 
   315  009D                     	;# 
   316  009E                     	;# 
   317  009F                     	;# 
   318  010C                     	;# 
   319  010D                     	;# 
   320  010E                     	;# 
   321  010F                     	;# 
   322  018C                     	;# 
   323  018D                     	;# 
   324  0000                     	;# 
   325  0001                     	;# 
   326  0002                     	;# 
   327  0003                     	;# 
   328  0004                     	;# 
   329  0005                     	;# 
   330  0006                     	;# 
   331  0007                     	;# 
   332  0008                     	;# 
   333  0009                     	;# 
   334  000A                     	;# 
   335  000B                     	;# 
   336  000C                     	;# 
   337  000D                     	;# 
   338  000E                     	;# 
   339  000E                     	;# 
   340  000F                     	;# 
   341  0010                     	;# 
   342  0011                     	;# 
   343  0012                     	;# 
   344  0013                     	;# 
   345  0014                     	;# 
   346  0015                     	;# 
   347  0015                     	;# 
   348  0016                     	;# 
   349  0017                     	;# 
   350  0018                     	;# 
   351  0019                     	;# 
   352  001A                     	;# 
   353  001B                     	;# 
   354  001B                     	;# 
   355  001C                     	;# 
   356  001D                     	;# 
   357  001E                     	;# 
   358  001F                     	;# 
   359  0081                     	;# 
   360  0085                     	;# 
   361  0086                     	;# 
   362  0087                     	;# 
   363  0088                     	;# 
   364  0089                     	;# 
   365  008C                     	;# 
   366  008D                     	;# 
   367  008E                     	;# 
   368  0091                     	;# 
   369  0092                     	;# 
   370  0093                     	;# 
   371  0094                     	;# 
   372  0098                     	;# 
   373  0099                     	;# 
   374  009C                     	;# 
   375  009D                     	;# 
   376  009E                     	;# 
   377  009F                     	;# 
   378  010C                     	;# 
   379  010D                     	;# 
   380  010E                     	;# 
   381  010F                     	;# 
   382  018C                     	;# 
   383  018D                     	;# 
   384                           
   385                           	psect	idataBANK1
   386  1316                     __pidataBANK1:
   387                           
   388                           ;initializer for _kd
   389  1316  3401               	retlw	1
   390  1317  3400               	retlw	0
   391                           
   392                           ;initializer for _ki
   393  1318  3401               	retlw	1
   394  1319  3400               	retlw	0
   395                           
   396                           ;initializer for _kp
   397  131A  3464               	retlw	100
   398  131B  3400               	retlw	0
   399                           
   400                           ;initializer for _setPoint
   401  131C  34A0               	retlw	160
   402  131D  340F               	retlw	15
   403                           
   404                           	psect	strings
   405  1000                     __pstrings:
   406  1000                     stringtab:
   407  1000                     __stringtab:
   408                           
   409                           ;	String table - string pointers are 1 byte each
   410  1000  1BFF               	btfsc	btemp+1,7
   411  1001  280A               	ljmp	stringcode
   412  1002  1383               	bcf	3,7
   413  1003  187F               	btfsc	btemp+1,0
   414  1004  1783               	bsf	3,7
   415  1005  0800               	movf	0,w
   416  1006  0A84               	incf	4,f
   417  1007  1903               	skipnz
   418  1008  0AFF               	incf	btemp+1,f
   419  1009  0008               	return
   420  100A                     stringcode:
   421  100A                     stringdir:
   422  100A  3010               	movlw	high stringdir
   423  100B  008A               	movwf	10
   424  100C  0804               	movf	4,w
   425  100D  0A84               	incf	4,f
   426  100E  0782               	addwf	2,f
   427  100F                     __stringbase:
   428  100F  3400               	retlw	0
   429  1010                     __end_of__stringtab:
   430  1010                     _dpowers:
   431  1010  3401               	retlw	1
   432  1011  3400               	retlw	0
   433  1012  340A               	retlw	10
   434  1013  3400               	retlw	0
   435  1014  3464               	retlw	100
   436  1015  3400               	retlw	0
   437  1016  34E8               	retlw	232
   438  1017  3403               	retlw	3
   439  1018  3410               	retlw	16
   440  1019  3427               	retlw	39
   441  101A                     __end_of_dpowers:
   442  0009                     _PORTEbits	set	9
   443  0008                     _PORTD	set	8
   444  001E                     _ADRESH	set	30
   445  001F                     _ADCON0	set	31
   446  001B                     _CCPR2L	set	27
   447  0015                     _CCPR1L	set	21
   448  00FA                     _GO_nDONE	set	250
   449  0091                     _T2CKPS1	set	145
   450  0090                     _T2CKPS0	set	144
   451  00EA                     _CCP2M2	set	234
   452  00EB                     _CCP2M3	set	235
   453  0092                     _TMR2ON	set	146
   454  00BA                     _CCP1M2	set	186
   455  00BB                     _CCP1M3	set	187
   456  00EC                     _CCP2Y	set	236
   457  00ED                     _CCP2X	set	237
   458  00BC                     _CCP1Y	set	188
   459  00BD                     _CCP1X	set	189
   460  0033                     _RB3	set	51
   461  0032                     _RB2	set	50
   462  0031                     _RB1	set	49
   463  0030                     _RB0	set	48
   464  009E                     _ADRESL	set	158
   465  009F                     _ADCON1	set	159
   466  0092                     _PR2	set	146
   467  0089                     _TRISE	set	137
   468  0088                     _TRISD	set	136
   469  0087                     _TRISC	set	135
   470  0086                     _TRISB	set	134
   471  0085                     _TRISA	set	133
   472  0439                     _TRISC1	set	1081
   473  043A                     _TRISC2	set	1082
   474  101A                     STR_11:
   475  101A  344B               	retlw	75	;'K'
   476  101B  3450               	retlw	80	;'P'
   477  101C  343A               	retlw	58	;':'
   478  101D  3420               	retlw	32	;' '
   479  101E  3420               	retlw	32	;' '
   480  101F  3420               	retlw	32	;' '
   481  1020  3420               	retlw	32	;' '
   482  1021  3420               	retlw	32	;' '
   483  1022  344B               	retlw	75	;'K'
   484  1023  3444               	retlw	68	;'D'
   485  1024  343A               	retlw	58	;':'
   486  1025  3400               	retlw	0
   487  1026                     STR_10:
   488  1026  3454               	retlw	84	;'T'
   489  1027  3450               	retlw	80	;'P'
   490  1028  343A               	retlw	58	;':'
   491  1029  3420               	retlw	32	;' '
   492  102A  3420               	retlw	32	;' '
   493  102B  3443               	retlw	67	;'C'
   494  102C  3420               	retlw	32	;' '
   495  102D  3420               	retlw	32	;' '
   496  102E  344B               	retlw	75	;'K'
   497  102F  3449               	retlw	73	;'I'
   498  1030  343A               	retlw	58	;':'
   499  1031  3400               	retlw	0
   500  1032                     STR_4:
   501  1032  3420               	retlw	32	;' '
   502  1033  3420               	retlw	32	;' '
   503  1034  3420               	retlw	32	;' '
   504  1035  3420               	retlw	32	;' '
   505  1036  3420               	retlw	32	;' '
   506  1037  3400               	retlw	0
   507  1038                     STR_1:
   508  1038  3420               	retlw	32	;' '
   509  1039  3420               	retlw	32	;' '
   510  103A  3443               	retlw	67	;'C'
   511  103B  3420               	retlw	32	;' '
   512  103C  3420               	retlw	32	;' '
   513  103D  3400               	retlw	0
   514  103E                     STR_2:
   515  103E  3425               	retlw	37	;'%'
   516  103F  3464               	retlw	100	;'d'
   517  1040  3400               	retlw	0
   518  1032                     
   519                           	psect	cinit
   520  07DC                     start_initialization:	
   521                           ; #config settings
   522                           
   523  07DC                     __initialization:
   524                           
   525                           ; Initialize objects allocated to BANK1
   526  07DC  1383               	bcf	3,7	;select IRP bank0
   527  07DD  30EB               	movlw	low (__pdataBANK1+8)
   528  07DE  00FD               	movwf	btemp+-1
   529  07DF  3013               	movlw	high __pidataBANK1
   530  07E0  00FE               	movwf	btemp
   531  07E1  3016               	movlw	low __pidataBANK1
   532  07E2  00FF               	movwf	btemp+1
   533  07E3  30E3               	movlw	low __pdataBANK1
   534  07E4  0084               	movwf	4
   535  07E5  160A  118A  235F  120A  118A  	fcall	init_ram0
   536                           
   537                           ; Clear objects allocated to BANK3
   538  07EA  1783               	bsf	3,7	;select IRP bank2
   539  07EB  3090               	movlw	low __pbssBANK3
   540  07EC  0084               	movwf	4
   541  07ED  30B0               	movlw	low (__pbssBANK3+32)
   542  07EE  160A  118A  230E  120A  118A  	fcall	clear_ram0
   543                           
   544                           ; Clear objects allocated to BANK1
   545  07F3  1383               	bcf	3,7	;select IRP bank0
   546  07F4  30A0               	movlw	low __pbssBANK1
   547  07F5  0084               	movwf	4
   548  07F6  30C8               	movlw	low (__pbssBANK1+40)
   549  07F7  160A  118A  230E  120A  118A  	fcall	clear_ram0
   550  07FC                     end_of_initialization:	
   551                           ;End of C runtime variable initialization code
   552                           
   553  07FC                     __end_of__initialization:
   554  07FC  0183               	clrf	3
   555  07FD  120A  158A  2804   	ljmp	_main	;jump to C main() function
   556                           
   557                           	psect	bssBANK1
   558  00A0                     __pbssBANK1:
   559  00A0                     _erro:
   560  00A0                     	ds	4
   561  00A4                     _temperaturaReferencia:
   562  00A4                     	ds	4
   563  00A8                     _temperatura:
   564  00A8                     	ds	4
   565  00AC                     _PID:
   566  00AC                     	ds	2
   567  00AE                     _derivativo:
   568  00AE                     	ds	2
   569  00B0                     _integral:
   570  00B0                     	ds	2
   571  00B2                     _proporcional:
   572  00B2                     	ds	2
   573  00B4                     _PIDReferencia:
   574  00B4                     	ds	2
   575  00B6                     _kdReferencia:
   576  00B6                     	ds	2
   577  00B8                     _kiReferencia:
   578  00B8                     	ds	2
   579  00BA                     _kpReferencia:
   580  00BA                     	ds	2
   581  00BC                     _setPointReferencia:
   582  00BC                     	ds	2
   583  00BE                     _menu:
   584  00BE                     	ds	2
   585  00C0                     controlarValores@S4Atual:
   586  00C0                     	ds	1
   587  00C1                     controlarValores@S4Anterior:
   588  00C1                     	ds	1
   589  00C2                     controlarValores@S3Atual:
   590  00C2                     	ds	1
   591  00C3                     controlarValores@S3Anterior:
   592  00C3                     	ds	1
   593  00C4                     controlarValores@S2Atual:
   594  00C4                     	ds	1
   595  00C5                     controlarValores@S2Anterior:
   596  00C5                     	ds	1
   597  00C6                     controlarValores@S1Atual:
   598  00C6                     	ds	1
   599  00C7                     controlarValores@S1Anterior:
   600  00C7                     	ds	1
   601                           
   602                           	psect	dataBANK1
   603  00E3                     __pdataBANK1:
   604  00E3                     _kd:
   605  00E3                     	ds	2
   606  00E5                     _ki:
   607  00E5                     	ds	2
   608  00E7                     _kp:
   609  00E7                     	ds	2
   610  00E9                     _setPoint:
   611  00E9                     	ds	2
   612                           
   613                           	psect	bssBANK3
   614  0190                     __pbssBANK3:
   615  0190                     _string:
   616  0190                     	ds	32
   617                           
   618                           	psect	inittext
   619  135B                     init_fetch0:	
   620                           ;	Called with low address in FSR and high address in W
   621                           
   622  135B  087E               	movf	btemp,w
   623  135C  008A               	movwf	10
   624  135D  087F               	movf	btemp+1,w
   625  135E  0082               	movwf	2
   626  135F                     init_ram0:	
   627                           ;Called with:
   628                           ;	high address of idata address in btemp 
   629                           ;	low address of idata address in btemp+1 
   630                           ;	low address of data in FSR
   631                           ;	high address + 1 of data in btemp-1
   632                           
   633  135F  160A  118A  235B  160A  118A  	fcall	init_fetch0
   634  1364  0080               	movwf	0
   635  1365  0A84               	incf	4,f
   636  1366  0804               	movf	4,w
   637  1367  067D               	xorwf	btemp+-1,w
   638  1368  1903               	btfsc	3,2
   639  1369  3400               	retlw	0
   640  136A  0AFF               	incf	btemp+1,f
   641  136B  1903               	btfsc	3,2
   642  136C  0AFE               	incf	btemp,f
   643  136D  2B5F               	goto	init_ram0
   644                           
   645                           	psect	clrtext
   646  130E                     clear_ram0:	
   647                           ;	Called with FSR containing the base address, and
   648                           ;	W with the last address+1
   649                           
   650  130E  0064               	clrwdt	;clear the watchdog before getting into this loop
   651  130F                     clrloop0:
   652  130F  0180               	clrf	0	;clear RAM location pointed to by FSR
   653  1310  0A84               	incf	4,f	;increment pointer
   654  1311  0604               	xorwf	4,w	;XOR with final address
   655  1312  1903               	btfsc	3,2	;have we reached the end yet?
   656  1313  3400               	retlw	0	;all done for this memory range, return
   657  1314  0604               	xorwf	4,w	;XOR again to restore value
   658  1315  2B0F               	goto	clrloop0	;do the next byte
   659                           
   660                           	psect	cstackBANK1
   661  00C8                     __pcstackBANK1:
   662  00C8                     ?___fltol:
   663  00C8                     ___fltol@f1:	
   664                           ; 4 bytes @ 0x0
   665                           
   666                           
   667                           ; 4 bytes @ 0x0
   668  00C8                     	ds	4
   669  00CC                     ??___fltol:
   670                           
   671                           ; 1 bytes @ 0x4
   672  00CC                     	ds	5
   673  00D1                     ?_PWM1_Duty:
   674  00D1                     ?_PWM2_Duty:	
   675                           ; 1 bytes @ 0x9
   676                           
   677  00D1                     PWM1_Duty@duty:	
   678                           ; 1 bytes @ 0x9
   679                           
   680  00D1                     PWM2_Duty@duty:	
   681                           ; 2 bytes @ 0x9
   682                           
   683                           
   684                           ; 2 bytes @ 0x9
   685  00D1                     	ds	2
   686  00D3                     PWM1_Duty@freq:
   687  00D3                     PWM2_Duty@freq:	
   688                           ; 2 bytes @ 0xB
   689                           
   690                           
   691                           ; 2 bytes @ 0xB
   692  00D3                     	ds	2
   693  00D5                     ??_PWM1_Duty:
   694  00D5                     ??_PWM2_Duty:	
   695                           ; 1 bytes @ 0xD
   696                           
   697                           
   698                           ; 1 bytes @ 0xD
   699  00D5                     	ds	2
   700  00D7                     ??_realizarCalculo:
   701  00D7                     controlarCooler@cooler:	
   702                           ; 1 bytes @ 0xF
   703                           
   704                           
   705                           ; 2 bytes @ 0xF
   706  00D7                     	ds	8
   707  00DF                     _realizarCalculo$854:
   708                           
   709                           ; 4 bytes @ 0x17
   710  00DF                     	ds	4
   711                           
   712                           	psect	cstackCOMMON
   713  0070                     __pcstackCOMMON:
   714  0070                     ?_lcd_cmd:
   715  0070                     ?_ADC_Init:	
   716                           ; 1 bytes @ 0x0
   717                           
   718  0070                     ??_ADC_Init:	
   719                           ; 1 bytes @ 0x0
   720                           
   721  0070                     ?_PWM1_Start:	
   722                           ; 1 bytes @ 0x0
   723                           
   724  0070                     ??_PWM1_Start:	
   725                           ; 1 bytes @ 0x0
   726                           
   727  0070                     ?_PWM2_Start:	
   728                           ; 1 bytes @ 0x0
   729                           
   730  0070                     ??_PWM2_Start:	
   731                           ; 1 bytes @ 0x0
   732                           
   733  0070                     ?_lcd_init:	
   734                           ; 1 bytes @ 0x0
   735                           
   736  0070                     ?_controlarValores:	
   737                           ; 1 bytes @ 0x0
   738                           
   739  0070                     ??_controlarValores:	
   740                           ; 1 bytes @ 0x0
   741                           
   742  0070                     ?_imprimirValoresLcd:	
   743                           ; 1 bytes @ 0x0
   744                           
   745  0070                     ?_realizarCalculo:	
   746                           ; 1 bytes @ 0x0
   747                           
   748  0070                     ?_controlarCooler:	
   749                           ; 1 bytes @ 0x0
   750                           
   751  0070                     ?_main:	
   752                           ; 1 bytes @ 0x0
   753                           
   754  0070                     ?_lcd_wr:	
   755                           ; 1 bytes @ 0x0
   756                           
   757  0070                     ??_lcd_wr:	
