

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jun 18 21:43:06 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.20
   131  0093                     	;# 
   132  0094                     	;# 
   133  0098                     	;# 
   134  0099                     	;# 
   135  009C                     	;# 
   136  009D                     	;# 
   137  009E                     	;# 
   138  009F                     	;# 
   139  010C                     	;# 
   140  010D                     	;# 
   141  010E                     	;# 
   142  010F                     	;# 
   143  018C                     	;# 
   144  018D                     	;# 
   145  0000                     	;# 
   146  0001                     	;# 
   147  0002                     	;# 
   148  0003                     	;# 
   149  0004                     	;# 
   150  0005                     	;# 
   151  0006                     	;# 
   152  0007                     	;# 
   153  0008                     	;# 
   154  0009                     	;# 
   155  000A                     	;# 
   156  000B                     	;# 
   157  000C                     	;# 
   158  000D                     	;# 
   159  000E                     	;# 
   160  000E                     	;# 
   161  000F                     	;# 
   162  0010                     	;# 
   163  0011                     	;# 
   164  0012                     	;# 
   165  0013                     	;# 
   166  0014                     	;# 
   167  0015                     	;# 
   168  0015                     	;# 
   169  0016                     	;# 
   170  0017                     	;# 
   171  0018                     	;# 
   172  0019                     	;# 
   173  001A                     	;# 
   174  001B                     	;# 
   175  001B                     	;# 
   176  001C                     	;# 
   177  001D                     	;# 
   178  001E                     	;# 
   179  001F                     	;# 
   180  0081                     	;# 
   181  0085                     	;# 
   182  0086                     	;# 
   183  0087                     	;# 
   184  0088                     	;# 
   185  0089                     	;# 
   186  008C                     	;# 
   187  008D                     	;# 
   188  008E                     	;# 
   189  0091                     	;# 
   190  0092                     	;# 
   191  0093                     	;# 
   192  0094                     	;# 
   193  0098                     	;# 
   194  0099                     	;# 
   195  009C                     	;# 
   196  009D                     	;# 
   197  009E                     	;# 
   198  009F                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205  0000                     	;# 
   206  0001                     	;# 
   207  0002                     	;# 
   208  0003                     	;# 
   209  0004                     	;# 
   210  0005                     	;# 
   211  0006                     	;# 
   212  0007                     	;# 
   213  0008                     	;# 
   214  0009                     	;# 
   215  000A                     	;# 
   216  000B                     	;# 
   217  000C                     	;# 
   218  000D                     	;# 
   219  000E                     	;# 
   220  000E                     	;# 
   221  000F                     	;# 
   222  0010                     	;# 
   223  0011                     	;# 
   224  0012                     	;# 
   225  0013                     	;# 
   226  0014                     	;# 
   227  0015                     	;# 
   228  0015                     	;# 
   229  0016                     	;# 
   230  0017                     	;# 
   231  0018                     	;# 
   232  0019                     	;# 
   233  001A                     	;# 
   234  001B                     	;# 
   235  001B                     	;# 
   236  001C                     	;# 
   237  001D                     	;# 
   238  001E                     	;# 
   239  001F                     	;# 
   240  0081                     	;# 
   241  0085                     	;# 
   242  0086                     	;# 
   243  0087                     	;# 
   244  0088                     	;# 
   245  0089                     	;# 
   246  008C                     	;# 
   247  008D                     	;# 
   248  008E                     	;# 
   249  0091                     	;# 
   250  0092                     	;# 
   251  0093                     	;# 
   252  0094                     	;# 
   253  0098                     	;# 
   254  0099                     	;# 
   255  009C                     	;# 
   256  009D                     	;# 
   257  009E                     	;# 
   258  009F                     	;# 
   259  010C                     	;# 
   260  010D                     	;# 
   261  010E                     	;# 
   262  010F                     	;# 
   263  018C                     	;# 
   264  018D                     	;# 
   265  0000                     	;# 
   266  0001                     	;# 
   267  0002                     	;# 
   268  0003                     	;# 
   269  0004                     	;# 
   270  0005                     	;# 
   271  0006                     	;# 
   272  0007                     	;# 
   273  0008                     	;# 
   274  0009                     	;# 
   275  000A                     	;# 
   276  000B                     	;# 
   277  000C                     	;# 
   278  000D                     	;# 
   279  000E                     	;# 
   280  000E                     	;# 
   281  000F                     	;# 
   282  0010                     	;# 
   283  0011                     	;# 
   284  0012                     	;# 
   285  0013                     	;# 
   286  0014                     	;# 
   287  0015                     	;# 
   288  0015                     	;# 
   289  0016                     	;# 
   290  0017                     	;# 
   291  0018                     	;# 
   292  0019                     	;# 
   293  001A                     	;# 
   294  001B                     	;# 
   295  001B                     	;# 
   296  001C                     	;# 
   297  001D                     	;# 
   298  001E                     	;# 
   299  001F                     	;# 
   300  0081                     	;# 
   301  0085                     	;# 
   302  0086                     	;# 
   303  0087                     	;# 
   304  0088                     	;# 
   305  0089                     	;# 
   306  008C                     	;# 
   307  008D                     	;# 
   308  008E                     	;# 
   309  0091                     	;# 
   310  0092                     	;# 
   311  0093                     	;# 
   312  0094                     	;# 
   313  0098                     	;# 
   314  0099                     	;# 
   315  009C                     	;# 
   316  009D                     	;# 
   317  009E                     	;# 
   318  009F                     	;# 
   319  010C                     	;# 
   320  010D                     	;# 
   321  010E                     	;# 
   322  010F                     	;# 
   323  018C                     	;# 
   324  018D                     	;# 
   325  0000                     	;# 
   326  0001                     	;# 
   327  0002                     	;# 
   328  0003                     	;# 
   329  0004                     	;# 
   330  0005                     	;# 
   331  0006                     	;# 
   332  0007                     	;# 
   333  0008                     	;# 
   334  0009                     	;# 
   335  000A                     	;# 
   336  000B                     	;# 
   337  000C                     	;# 
   338  000D                     	;# 
   339  000E                     	;# 
   340  000E                     	;# 
   341  000F                     	;# 
   342  0010                     	;# 
   343  0011                     	;# 
   344  0012                     	;# 
   345  0013                     	;# 
   346  0014                     	;# 
   347  0015                     	;# 
   348  0015                     	;# 
   349  0016                     	;# 
   350  0017                     	;# 
   351  0018                     	;# 
   352  0019                     	;# 
   353  001A                     	;# 
   354  001B                     	;# 
   355  001B                     	;# 
   356  001C                     	;# 
   357  001D                     	;# 
   358  001E                     	;# 
   359  001F                     	;# 
   360  0081                     	;# 
   361  0085                     	;# 
   362  0086                     	;# 
   363  0087                     	;# 
   364  0088                     	;# 
   365  0089                     	;# 
   366  008C                     	;# 
   367  008D                     	;# 
   368  008E                     	;# 
   369  0091                     	;# 
   370  0092                     	;# 
   371  0093                     	;# 
   372  0094                     	;# 
   373  0098                     	;# 
   374  0099                     	;# 
   375  009C                     	;# 
   376  009D                     	;# 
   377  009E                     	;# 
   378  009F                     	;# 
   379  010C                     	;# 
   380  010D                     	;# 
   381  010E                     	;# 
   382  010F                     	;# 
   383  018C                     	;# 
   384  018D                     	;# 
   385                           
   386                           	psect	idataBANK1
   387  117F                     __pidataBANK1:
   388                           
   389                           ;initializer for _ki
   390  117F  3401               	retlw	1
   391  1180  3400               	retlw	0
   392                           
   393                           ;initializer for _kp
   394  1181  340A               	retlw	10
   395  1182  3400               	retlw	0
   396                           
   397                           ;initializer for _setPoint
   398  1183  3488               	retlw	136
   399  1184  3413               	retlw	19
   400                           
   401                           ;initializer for _menu
   402  1185  3401               	retlw	1
   403  1186  3400               	retlw	0
   404                           
   405                           	psect	strings
   406  1000                     __pstrings:
   407  1000                     stringtab:
   408  1000                     __stringtab:
   409                           
   410                           ;	String table - string pointers are 1 byte each
   411  1000  1BFF               	btfsc	btemp+1,7
   412  1001  280A               	ljmp	stringcode
   413  1002  1383               	bcf	3,7
   414  1003  187F               	btfsc	btemp+1,0
   415  1004  1783               	bsf	3,7
   416  1005  0800               	movf	0,w
   417  1006  0A84               	incf	4,f
   418  1007  1903               	skipnz
   419  1008  0AFF               	incf	btemp+1,f
   420  1009  0008               	return
   421  100A                     stringcode:
   422  100A                     stringdir:
   423  100A  3010               	movlw	high stringdir
   424  100B  008A               	movwf	10
   425  100C  0804               	movf	4,w
   426  100D  0A84               	incf	4,f
   427  100E  0782               	addwf	2,f
   428  100F                     __stringbase:
   429  100F  3400               	retlw	0
   430  1010                     __end_of__stringtab:
   431  1010                     _dpowers:
   432  1010  3401               	retlw	1
   433  1011  3400               	retlw	0
   434  1012  340A               	retlw	10
   435  1013  3400               	retlw	0
   436  1014  3464               	retlw	100
   437  1015  3400               	retlw	0
   438  1016  34E8               	retlw	232
   439  1017  3403               	retlw	3
   440  1018  3410               	retlw	16
   441  1019  3427               	retlw	39
   442  101A                     __end_of_dpowers:
   443  0009                     _PORTEbits	set	9
   444  0008                     _PORTD	set	8
   445  001E                     _ADRESH	set	30
   446  001F                     _ADCON0	set	31
   447  001B                     _CCPR2L	set	27
   448  0015                     _CCPR1L	set	21
   449  00FA                     _GO_nDONE	set	250
   450  0091                     _T2CKPS1	set	145
   451  0090                     _T2CKPS0	set	144
   452  00EA                     _CCP2M2	set	234
   453  00EB                     _CCP2M3	set	235
   454  0092                     _TMR2ON	set	146
   455  00BA                     _CCP1M2	set	186
   456  00BB                     _CCP1M3	set	187
   457  00EC                     _CCP2Y	set	236
   458  00ED                     _CCP2X	set	237
   459  00BC                     _CCP1Y	set	188
   460  00BD                     _CCP1X	set	189
   461  0033                     _RB3	set	51
   462  0032                     _RB2	set	50
   463  0031                     _RB1	set	49
   464  0030                     _RB0	set	48
   465  009E                     _ADRESL	set	158
   466  009F                     _ADCON1	set	159
   467  0092                     _PR2	set	146
   468  0089                     _TRISE	set	137
   469  0088                     _TRISD	set	136
   470  0087                     _TRISC	set	135
   471  0086                     _TRISB	set	134
   472  0085                     _TRISA	set	133
   473  0439                     _TRISC1	set	1081
   474  043A                     _TRISC2	set	1082
   475  101A                     STR_5:
   476  101A  344B               	retlw	75	;'K'
   477  101B  3450               	retlw	80	;'P'
   478  101C  343A               	retlw	58	;':'
   479  101D  3420               	retlw	32	;' '
   480  101E  3420               	retlw	32	;' '
   481  101F  3420               	retlw	32	;' '
   482  1020  3420               	retlw	32	;' '
   483  1021  3420               	retlw	32	;' '
   484  1022  344B               	retlw	75	;'K'
   485  1023  3444               	retlw	68	;'D'
   486  1024  343A               	retlw	58	;':'
   487  1025  3400               	retlw	0
   488  1026                     STR_4:
   489  1026  3454               	retlw	84	;'T'
   490  1027  3450               	retlw	80	;'P'
   491  1028  343A               	retlw	58	;':'
   492  1029  3420               	retlw	32	;' '
   493  102A  3420               	retlw	32	;' '
   494  102B  3443               	retlw	67	;'C'
   495  102C  3420               	retlw	32	;' '
   496  102D  3420               	retlw	32	;' '
   497  102E  344B               	retlw	75	;'K'
   498  102F  3449               	retlw	73	;'I'
   499  1030  343A               	retlw	58	;':'
   500  1031  3400               	retlw	0
   501  1032                     STR_1:
   502  1032  3425               	retlw	37	;'%'
   503  1033  3464               	retlw	100	;'d'
   504  1034  3400               	retlw	0
   505  1032                     
   506                           	psect	cinit
   507  07DB                     start_initialization:	
   508                           ; #config settings
   509                           
   510  07DB                     __initialization:
   511                           
   512                           ; Initialize objects allocated to BANK1
   513  07DB  1383               	bcf	3,7	;select IRP bank0
   514  07DC  30F0               	movlw	low (__pdataBANK1+8)
   515  07DD  00FD               	movwf	btemp+-1
   516  07DE  3011               	movlw	high __pidataBANK1
   517  07DF  00FE               	movwf	btemp
   518  07E0  307F               	movlw	low __pidataBANK1
   519  07E1  00FF               	movwf	btemp+1
   520  07E2  30E8               	movlw	low __pdataBANK1
   521  07E3  0084               	movwf	4
   522  07E4  160A  118A  21B4  120A  118A  	fcall	init_ram0
   523                           
   524                           ; Clear objects allocated to BANK3
   525  07E9  1783               	bsf	3,7	;select IRP bank2
   526  07EA  3090               	movlw	low __pbssBANK3
   527  07EB  0084               	movwf	4
   528  07EC  30CA               	movlw	low (__pbssBANK3+58)
   529  07ED  160A  118A  2177  120A  118A  	fcall	clear_ram0
   530                           
   531                           ; Clear objects allocated to BANK1
   532  07F2  1383               	bcf	3,7	;select IRP bank0
   533  07F3  30D9               	movlw	low __pbssBANK1
   534  07F4  0084               	movwf	4
   535  07F5  30E8               	movlw	low (__pbssBANK1+15)
   536  07F6  160A  118A  2177  120A  118A  	fcall	clear_ram0
   537                           
   538                           ; Clear objects allocated to BANK0
   539  07FB  01EF               	clrf	__pbssBANK0& (0+127)
   540  07FC                     end_of_initialization:	
   541                           ;End of C runtime variable initialization code
   542                           
   543  07FC                     __end_of__initialization:
   544  07FC  0183               	clrf	3
   545  07FD  160A  118A  2E6C   	ljmp	_main	;jump to C main() function
   546                           
   547                           	psect	bssBANK0
   548  006F                     __pbssBANK0:
   549  006F                     controlarValores@S1Atual:
   550  006F                     	ds	1
   551                           
   552                           	psect	bssBANK1
   553  00D9                     __pbssBANK1:
   554  00D9                     _temperatura:
   555  00D9                     	ds	4
   556  00DD                     _kd:
   557  00DD                     	ds	2
   558  00DF                     _setPointReferencia:
   559  00DF                     	ds	2
   560  00E1                     controlarValores@S4Atual:
   561  00E1                     	ds	1
   562  00E2                     controlarValores@S4Anterior:
   563  00E2                     	ds	1
   564  00E3                     controlarValores@S3Atual:
   565  00E3                     	ds	1
   566  00E4                     controlarValores@S3Anterior:
   567  00E4                     	ds	1
   568  00E5                     controlarValores@S2Atual:
   569  00E5                     	ds	1
   570  00E6                     controlarValores@S2Anterior:
   571  00E6                     	ds	1
   572  00E7                     controlarValores@S1Anterior:
   573  00E7                     	ds	1
   574                           
   575                           	psect	dataBANK1
   576  00E8                     __pdataBANK1:
   577  00E8                     _ki:
   578  00E8                     	ds	2
   579  00EA                     _kp:
   580  00EA                     	ds	2
   581  00EC                     _setPoint:
   582  00EC                     	ds	2
   583  00EE                     _menu:
   584  00EE                     	ds	2
   585                           
   586                           	psect	bssBANK3
   587  0190                     __pbssBANK3:
   588  0190                     _PID:
   589  0190                     	ds	4
   590  0194                     _derivativo:
   591  0194                     	ds	4
   592  0198                     _integral:
   593  0198                     	ds	4
   594  019C                     _proporcional:
   595  019C                     	ds	4
   596  01A0                     _erro:
   597  01A0                     	ds	4
   598  01A4                     _temperaturaReferencia:
   599  01A4                     	ds	4
   600  01A8                     _kpReferencia:
   601  01A8                     	ds	2
   602  01AA                     _string:
   603  01AA                     	ds	32
   604                           
   605                           	psect	inittext
   606  11B0                     init_fetch0:	
   607                           ;	Called with low address in FSR and high address in W
   608                           
   609  11B0  087E               	movf	btemp,w
   610  11B1  008A               	movwf	10
   611  11B2  087F               	movf	btemp+1,w
   612  11B3  0082               	movwf	2
   613  11B4                     init_ram0:	
   614                           ;Called with:
   615                           ;	high address of idata address in btemp 
   616                           ;	low address of idata address in btemp+1 
   617                           ;	low address of data in FSR
   618                           ;	high address + 1 of data in btemp-1
   619                           
   620  11B4  160A  118A  21B0  160A  118A  	fcall	init_fetch0
   621  11B9  0080               	movwf	0
   622  11BA  0A84               	incf	4,f
   623  11BB  0804               	movf	4,w
   624  11BC  067D               	xorwf	btemp+-1,w
   625  11BD  1903               	btfsc	3,2
   626  11BE  3400               	retlw	0
   627  11BF  0AFF               	incf	btemp+1,f
   628  11C0  1903               	btfsc	3,2
   629  11C1  0AFE               	incf	btemp,f
   630  11C2  29B4               	goto	init_ram0
   631                           
   632                           	psect	clrtext
   633  1177                     clear_ram0:	
   634                           ;	Called with FSR containing the base address, and
   635                           ;	W with the last address+1
   636                           
   637  1177  0064               	clrwdt	;clear the watchdog before getting into this loop
   638  1178                     clrloop0:
   639  1178  0180               	clrf	0	;clear RAM location pointed to by FSR
   640  1179  0A84               	incf	4,f	;increment pointer
   641  117A  0604               	xorwf	4,w	;XOR with final address
   642  117B  1903               	btfsc	3,2	;have we reached the end yet?
   643  117C  3400               	retlw	0	;all done for this memory range, return
   644  117D  0604               	xorwf	4,w	;XOR again to restore value
   645  117E  2978               	goto	clrloop0	;do the next byte
   646                           
   647                           	psect	cstackBANK1
   648  00A0                     __pcstackBANK1:
   649  00A0                     ?___flsub:
   650  00A0                     ___flsub@a:	
   651                           ; 4 bytes @ 0x0
   652                           
   653                           
   654                           ; 4 bytes @ 0x0
   655  00A0                     	ds	4
   656  00A4                     ___flsub@b:
   657                           
   658                           ; 4 bytes @ 0x4
   659  00A4                     	ds	4
   660  00A8                     ?___fldiv:
   661  00A8                     ___fldiv@a:	
   662                           ; 4 bytes @ 0x8
   663                           
   664                           
   665                           ; 4 bytes @ 0x8
   666  00A8                     	ds	4
   667  00AC                     ___fldiv@b:
   668                           
   669                           ; 4 bytes @ 0xC
   670  00AC                     	ds	4
   671  00B0                     ___fldiv@rem:
   672                           
   673                           ; 4 bytes @ 0x10
   674  00B0                     	ds	4
   675  00B4                     ___fldiv@sign:
   676                           
   677                           ; 1 bytes @ 0x14
   678  00B4                     	ds	1
   679  00B5                     ___fldiv@new_exp:
   680                           
   681                           ; 2 bytes @ 0x15
   682  00B5                     	ds	2
   683  00B7                     ___fldiv@grs:
   684                           
   685                           ; 4 bytes @ 0x17
   686  00B7                     	ds	4
   687  00BB                     ___fldiv@bexp:
   688                           
   689                           ; 1 bytes @ 0x1B
   690  00BB                     	ds	1
   691  00BC                     ___fldiv@aexp:
   692                           
   693                           ; 1 bytes @ 0x1C
   694  00BC                     	ds	1
   695  00BD                     ?_PWM1_Duty:
   696  00BD                     ?_PWM2_Duty:	
   697                           ; 1 bytes @ 0x1D
   698                           
   699  00BD                     PWM1_Duty@duty:	
   700                           ; 1 bytes @ 0x1D
   701                           
   702  00BD                     PWM2_Duty@duty:	
   703                           ; 2 bytes @ 0x1D
   704                           
   705                           
   706                           ; 2 bytes @ 0x1D
   707  00BD                     	ds	2
   708  00BF                     PWM1_Duty@freq:
   709  00BF                     PWM2_Duty@freq:	
   710                           ; 2 bytes @ 0x1F
   711                           
   712                           
   713                           ; 2 bytes @ 0x1F
   714  00BF                     	ds	2
   715  00C1                     ??_PWM1_Duty:
   716  00C1                     ??_PWM2_Duty:	
   717                           ; 1 bytes @ 0x21
   718                           
   719                           
   720                           ; 1 bytes @ 0x21
   721  00C1                     	ds	2
   722  00C3                     ??_realizarCalculo:
   723  00C3                     controlarCooler@cooler:	
   724                           ; 1 bytes @ 0x23
   725                           
   726                           
   727                           ; 2 bytes @ 0x23
   728  00C3                     	ds	8
   729  00CB                     _realizarCalculo$845:
   730                           
   731                           ; 4 bytes @ 0x2B
   732  00CB                     	ds	4
   733  00CF                     _realizarCalculo$846:
   734                           
   735                           ; 4 bytes @ 0x2F
   736  00CF                     	ds	4
   737  00D3                     _realizarCalculo$847:
   738                           
   739                           ; 4 bytes @ 0x33
   740  00D3                     	ds	4
   741  00D7                     _realizarCalculo$848:
   742                           
   743                           ; 2 bytes @ 0x37
   744  00D7                     	ds	2
   745                           
   746                           	psect	cstackCOMMON
   747  0070                     __pcstackCOMMON:
   748  0070                     ?_lcd_cmd:
   749  0070                     ?_ADC_Init:	
   750                           ; 1 bytes @ 0x0
   751                           
   752  0070                     ??_ADC_Init:	
   753                           ; 1 bytes @ 0x0
   754                           
   755  0070                     ?_PWM1_Start:	
   756                           ; 1 bytes @ 0x0
