

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jun 17 22:06:19 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text27,local,class=CODE,merge=1,delta=2
    46                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    47                           	psect	text29,local,class=CODE,merge=1,delta=2
    48                           	psect	text30,local,class=CODE,merge=1,delta=2
    49                           	psect	text31,local,class=CODE,merge=1,delta=2
    50                           	psect	text32,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.20
   142  010C                     	;# 
   143  010D                     	;# 
   144  010E                     	;# 
   145  010F                     	;# 
   146  018C                     	;# 
   147  018D                     	;# 
   148  0000                     	;# 
   149  0001                     	;# 
   150  0002                     	;# 
   151  0003                     	;# 
   152  0004                     	;# 
   153  0005                     	;# 
   154  0006                     	;# 
   155  0007                     	;# 
   156  0008                     	;# 
   157  0009                     	;# 
   158  000A                     	;# 
   159  000B                     	;# 
   160  000C                     	;# 
   161  000D                     	;# 
   162  000E                     	;# 
   163  000E                     	;# 
   164  000F                     	;# 
   165  0010                     	;# 
   166  0011                     	;# 
   167  0012                     	;# 
   168  0013                     	;# 
   169  0014                     	;# 
   170  0015                     	;# 
   171  0015                     	;# 
   172  0016                     	;# 
   173  0017                     	;# 
   174  0018                     	;# 
   175  0019                     	;# 
   176  001A                     	;# 
   177  001B                     	;# 
   178  001B                     	;# 
   179  001C                     	;# 
   180  001D                     	;# 
   181  001E                     	;# 
   182  001F                     	;# 
   183  0081                     	;# 
   184  0085                     	;# 
   185  0086                     	;# 
   186  0087                     	;# 
   187  0088                     	;# 
   188  0089                     	;# 
   189  008C                     	;# 
   190  008D                     	;# 
   191  008E                     	;# 
   192  0091                     	;# 
   193  0092                     	;# 
   194  0093                     	;# 
   195  0094                     	;# 
   196  0098                     	;# 
   197  0099                     	;# 
   198  009C                     	;# 
   199  009D                     	;# 
   200  009E                     	;# 
   201  009F                     	;# 
   202  010C                     	;# 
   203  010D                     	;# 
   204  010E                     	;# 
   205  010F                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208  0000                     	;# 
   209  0001                     	;# 
   210  0002                     	;# 
   211  0003                     	;# 
   212  0004                     	;# 
   213  0005                     	;# 
   214  0006                     	;# 
   215  0007                     	;# 
   216  0008                     	;# 
   217  0009                     	;# 
   218  000A                     	;# 
   219  000B                     	;# 
   220  000C                     	;# 
   221  000D                     	;# 
   222  000E                     	;# 
   223  000E                     	;# 
   224  000F                     	;# 
   225  0010                     	;# 
   226  0011                     	;# 
   227  0012                     	;# 
   228  0013                     	;# 
   229  0014                     	;# 
   230  0015                     	;# 
   231  0015                     	;# 
   232  0016                     	;# 
   233  0017                     	;# 
   234  0018                     	;# 
   235  0019                     	;# 
   236  001A                     	;# 
   237  001B                     	;# 
   238  001B                     	;# 
   239  001C                     	;# 
   240  001D                     	;# 
   241  001E                     	;# 
   242  001F                     	;# 
   243  0081                     	;# 
   244  0085                     	;# 
   245  0086                     	;# 
   246  0087                     	;# 
   247  0088                     	;# 
   248  0089                     	;# 
   249  008C                     	;# 
   250  008D                     	;# 
   251  008E                     	;# 
   252  0091                     	;# 
   253  0092                     	;# 
   254  0093                     	;# 
   255  0094                     	;# 
   256  0098                     	;# 
   257  0099                     	;# 
   258  009C                     	;# 
   259  009D                     	;# 
   260  009E                     	;# 
   261  009F                     	;# 
   262  010C                     	;# 
   263  010D                     	;# 
   264  010E                     	;# 
   265  010F                     	;# 
   266  018C                     	;# 
   267  018D                     	;# 
   268  0000                     	;# 
   269  0001                     	;# 
   270  0002                     	;# 
   271  0003                     	;# 
   272  0004                     	;# 
   273  0005                     	;# 
   274  0006                     	;# 
   275  0007                     	;# 
   276  0008                     	;# 
   277  0009                     	;# 
   278  000A                     	;# 
   279  000B                     	;# 
   280  000C                     	;# 
   281  000D                     	;# 
   282  000E                     	;# 
   283  000E                     	;# 
   284  000F                     	;# 
   285  0010                     	;# 
   286  0011                     	;# 
   287  0012                     	;# 
   288  0013                     	;# 
   289  0014                     	;# 
   290  0015                     	;# 
   291  0015                     	;# 
   292  0016                     	;# 
   293  0017                     	;# 
   294  0018                     	;# 
   295  0019                     	;# 
   296  001A                     	;# 
   297  001B                     	;# 
   298  001B                     	;# 
   299  001C                     	;# 
   300  001D                     	;# 
   301  001E                     	;# 
   302  001F                     	;# 
   303  0081                     	;# 
   304  0085                     	;# 
   305  0086                     	;# 
   306  0087                     	;# 
   307  0088                     	;# 
   308  0089                     	;# 
   309  008C                     	;# 
   310  008D                     	;# 
   311  008E                     	;# 
   312  0091                     	;# 
   313  0092                     	;# 
   314  0093                     	;# 
   315  0094                     	;# 
   316  0098                     	;# 
   317  0099                     	;# 
   318  009C                     	;# 
   319  009D                     	;# 
   320  009E                     	;# 
   321  009F                     	;# 
   322  010C                     	;# 
   323  010D                     	;# 
   324  010E                     	;# 
   325  010F                     	;# 
   326  018C                     	;# 
   327  018D                     	;# 
   328  0000                     	;# 
   329  0001                     	;# 
   330  0002                     	;# 
   331  0003                     	;# 
   332  0004                     	;# 
   333  0005                     	;# 
   334  0006                     	;# 
   335  0007                     	;# 
   336  0008                     	;# 
   337  0009                     	;# 
   338  000A                     	;# 
   339  000B                     	;# 
   340  000C                     	;# 
   341  000D                     	;# 
   342  000E                     	;# 
   343  000E                     	;# 
   344  000F                     	;# 
   345  0010                     	;# 
   346  0011                     	;# 
   347  0012                     	;# 
   348  0013                     	;# 
   349  0014                     	;# 
   350  0015                     	;# 
   351  0015                     	;# 
   352  0016                     	;# 
   353  0017                     	;# 
   354  0018                     	;# 
   355  0019                     	;# 
   356  001A                     	;# 
   357  001B                     	;# 
   358  001B                     	;# 
   359  001C                     	;# 
   360  001D                     	;# 
   361  001E                     	;# 
   362  001F                     	;# 
   363  0081                     	;# 
   364  0085                     	;# 
   365  0086                     	;# 
   366  0087                     	;# 
   367  0088                     	;# 
   368  0089                     	;# 
   369  008C                     	;# 
   370  008D                     	;# 
   371  008E                     	;# 
   372  0091                     	;# 
   373  0092                     	;# 
   374  0093                     	;# 
   375  0094                     	;# 
   376  0098                     	;# 
   377  0099                     	;# 
   378  009C                     	;# 
   379  009D                     	;# 
   380  009E                     	;# 
   381  009F                     	;# 
   382  010C                     	;# 
   383  010D                     	;# 
   384  010E                     	;# 
   385  010F                     	;# 
   386  018C                     	;# 
   387  018D                     	;# 
   388                           
   389                           	psect	idataBANK1
   390  11D6                     __pidataBANK1:
   391                           
   392                           ;initializer for _kp
   393  11D6  3400               	retlw	0
   394  11D7  3400               	retlw	0
   395  11D8  3420               	retlw	32
   396  11D9  3441               	retlw	65
   397                           
   398                           ;initializer for _setPoint
   399  11DA  3488               	retlw	136
   400  11DB  3413               	retlw	19
   401                           
   402                           ;initializer for _menu
   403  11DC  3401               	retlw	1
   404  11DD  3400               	retlw	0
   405                           
   406                           	psect	idataBANK3
   407  11CE                     __pidataBANK3:
   408                           
   409                           ;initializer for _kd
   410  11CE  346F               	retlw	111
   411  11CF  3412               	retlw	18
   412  11D0  3403               	retlw	3
   413  11D1  343B               	retlw	59
   414                           
   415                           ;initializer for _ki
   416  11D2  3400               	retlw	0
   417  11D3  3400               	retlw	0
   418  11D4  3480               	retlw	128
   419  11D5  343F               	retlw	63
   420                           
   421                           	psect	strings
   422  1000                     __pstrings:
   423  1000                     stringtab:
   424  1000                     __stringtab:
   425                           
   426                           ;	String table - string pointers are 1 byte each
   427  1000  1BFF               	btfsc	btemp+1,7
   428  1001  280A               	ljmp	stringcode
   429  1002  1383               	bcf	3,7
   430  1003  187F               	btfsc	btemp+1,0
   431  1004  1783               	bsf	3,7
   432  1005  0800               	movf	0,w
   433  1006  0A84               	incf	4,f
   434  1007  1903               	skipnz
   435  1008  0AFF               	incf	btemp+1,f
   436  1009  0008               	return
   437  100A                     stringcode:
   438  100A                     stringdir:
   439  100A  3010               	movlw	high stringdir
   440  100B  008A               	movwf	10
   441  100C  0804               	movf	4,w
   442  100D  0A84               	incf	4,f
   443  100E  0782               	addwf	2,f
   444  100F                     __stringbase:
   445  100F  3400               	retlw	0
   446  1010                     __end_of__stringtab:
   447  1010                     _dpowers:
   448  1010  3401               	retlw	1
   449  1011  3400               	retlw	0
   450  1012  340A               	retlw	10
   451  1013  3400               	retlw	0
   452  1014  3464               	retlw	100
   453  1015  3400               	retlw	0
   454  1016  34E8               	retlw	232
   455  1017  3403               	retlw	3
   456  1018  3410               	retlw	16
   457  1019  3427               	retlw	39
   458  101A                     __end_of_dpowers:
   459  0009                     _PORTEbits	set	9
   460  0008                     _PORTD	set	8
   461  001E                     _ADRESH	set	30
   462  001F                     _ADCON0	set	31
   463  001B                     _CCPR2L	set	27
   464  0015                     _CCPR1L	set	21
   465  00FA                     _GO_nDONE	set	250
   466  0091                     _T2CKPS1	set	145
   467  0090                     _T2CKPS0	set	144
   468  00EA                     _CCP2M2	set	234
   469  00EB                     _CCP2M3	set	235
   470  0092                     _TMR2ON	set	146
   471  00BA                     _CCP1M2	set	186
   472  00BB                     _CCP1M3	set	187
   473  00EC                     _CCP2Y	set	236
   474  00ED                     _CCP2X	set	237
   475  00BC                     _CCP1Y	set	188
   476  00BD                     _CCP1X	set	189
   477  0033                     _RB3	set	51
   478  0032                     _RB2	set	50
   479  0031                     _RB1	set	49
   480  0030                     _RB0	set	48
   481  009E                     _ADRESL	set	158
   482  009F                     _ADCON1	set	159
   483  0092                     _PR2	set	146
   484  0089                     _TRISE	set	137
   485  0088                     _TRISD	set	136
   486  0087                     _TRISC	set	135
   487  0086                     _TRISB	set	134
   488  0085                     _TRISA	set	133
   489  0439                     _TRISC1	set	1081
   490  043A                     _TRISC2	set	1082
   491  101A                     STR_8:
   492  101A  3420               	retlw	32	;' '
   493  101B  3420               	retlw	32	;' '
   494  101C  344B               	retlw	75	;'K'
   495  101D  3450               	retlw	80	;'P'
   496  101E  343A               	retlw	58	;':'
   497  101F  3400               	retlw	0
   498  1020                     STR_7:
   499  1020  3454               	retlw	84	;'T'
   500  1021  3445               	retlw	69	;'E'
   501  1022  344D               	retlw	77	;'M'
   502  1023  3450               	retlw	80	;'P'
   503  1024  343A               	retlw	58	;':'
   504  1025  3400               	retlw	0
   505  1026                     STR_5:
   506  1026  3420               	retlw	32	;' '
   507  1027  3443               	retlw	67	;'C'
   508  1028  3400               	retlw	0
   509  1029                     STR_1:
   510  1029  3425               	retlw	37	;'%'
   511  102A  3464               	retlw	100	;'d'
   512  102B  3400               	retlw	0
   513  102C                     STR_3:
   514  102C  342E               	retlw	46	;'.'
   515  102D  3400               	retlw	0
   516  1029                     
   517                           	psect	cinit
   518  07C6                     start_initialization:	
   519                           ; #config settings
   520                           
   521  07C6                     __initialization:
   522                           
   523                           ; Initialize objects allocated to BANK3
   524  07C6  1783               	bsf	3,7	;select IRP bank2
   525  07C7  30D2               	movlw	low (__pdataBANK3+8)
   526  07C8  00FD               	movwf	btemp+-1
   527  07C9  3011               	movlw	high __pidataBANK3
   528  07CA  00FE               	movwf	btemp
   529  07CB  30CE               	movlw	low __pidataBANK3
   530  07CC  00FF               	movwf	btemp+1
   531  07CD  30CA               	movlw	low __pdataBANK3
   532  07CE  0084               	movwf	4
   533  07CF  120A  158A  2006  120A  118A  	fcall	init_ram0
   534                           
   535                           ; Initialize objects allocated to BANK1
   536  07D4  1383               	bcf	3,7	;select IRP bank0
   537  07D5  30EF               	movlw	low (__pdataBANK1+8)
   538  07D6  00FD               	movwf	btemp+-1
   539  07D7  3011               	movlw	high __pidataBANK1
   540  07D8  00FE               	movwf	btemp
   541  07D9  30D6               	movlw	low __pidataBANK1
   542  07DA  00FF               	movwf	btemp+1
   543  07DB  30E7               	movlw	low __pdataBANK1
   544  07DC  0084               	movwf	4
   545  07DD  120A  158A  2006  120A  118A  	fcall	init_ram0
   546                           
   547                           ; Clear objects allocated to BANK3
   548  07E2  1783               	bsf	3,7	;select IRP bank2
   549  07E3  3090               	movlw	low __pbssBANK3
   550  07E4  0084               	movwf	4
   551  07E5  30CA               	movlw	low (__pbssBANK3+58)
   552  07E6  160A  118A  21C6  120A  118A  	fcall	clear_ram0
   553                           
   554                           ; Clear objects allocated to BANK2
   555  07EB  3010               	movlw	low __pbssBANK2
   556  07EC  0084               	movwf	4
   557  07ED  3030               	movlw	low (__pbssBANK2+32)
   558  07EE  160A  118A  21C6  120A  118A  	fcall	clear_ram0
   559                           
   560                           ; Clear objects allocated to BANK1
   561  07F3  1383               	bcf	3,7	;select IRP bank0
   562  07F4  30D9               	movlw	low __pbssBANK1
   563  07F5  0084               	movwf	4
   564  07F6  30E7               	movlw	low (__pbssBANK1+14)
   565  07F7  160A  118A  21C6  120A  118A  	fcall	clear_ram0
   566  07FC                     end_of_initialization:	
   567                           ;End of C runtime variable initialization code
   568                           
   569  07FC                     __end_of__initialization:
   570  07FC  0183               	clrf	3
   571  07FD  160A  118A  2AAE   	ljmp	_main	;jump to C main() function
   572                           
   573                           	psect	bssBANK1
   574  00D9                     __pbssBANK1:
   575  00D9                     _temperatura:
   576  00D9                     	ds	4
   577  00DD                     _setPointReferencia:
   578  00DD                     	ds	2
   579  00DF                     controlarValores@S4Atual:
   580  00DF                     	ds	1
   581  00E0                     controlarValores@S4Anterior:
   582  00E0                     	ds	1
   583  00E1                     controlarValores@S3Atual:
   584  00E1                     	ds	1
   585  00E2                     controlarValores@S3Anterior:
   586  00E2                     	ds	1
   587  00E3                     controlarValores@S2Atual:
   588  00E3                     	ds	1
   589  00E4                     controlarValores@S2Anterior:
   590  00E4                     	ds	1
   591  00E5                     controlarValores@S1Atual:
   592  00E5                     	ds	1
   593  00E6                     controlarValores@S1Anterior:
   594  00E6                     	ds	1
   595                           
   596                           	psect	dataBANK1
   597  00E7                     __pdataBANK1:
   598  00E7                     _kp:
   599  00E7                     	ds	4
   600  00EB                     _setPoint:
   601  00EB                     	ds	2
   602  00ED                     _menu:
   603  00ED                     	ds	2
   604                           
   605                           	psect	bssBANK3
   606  0190                     __pbssBANK3:
   607  0190                     _PID:
   608  0190                     	ds	4
   609  0194                     _derivativo:
   610  0194                     	ds	4
   611  0198                     _integral:
   612  0198                     	ds	4
   613  019C                     _proporcional:
   614  019C                     	ds	4
   615  01A0                     _erro:
   616  01A0                     	ds	4
   617  01A4                     _temperaturaReferencia:
   618  01A4                     	ds	4
   619  01A8                     _kpReferencia:
   620  01A8                     	ds	2
   621  01AA                     _setPoint_string:
   622  01AA                     	ds	32
   623                           
   624                           	psect	dataBANK3
   625  01CA                     __pdataBANK3:
   626  01CA                     _kd:
   627  01CA                     	ds	4
   628  01CE                     _ki:
   629  01CE                     	ds	4
   630                           
   631                           	psect	bssBANK2
   632  0110                     __pbssBANK2:
   633  0110                     _kp_string:
   634  0110                     	ds	32
   635                           
   636                           	psect	inittext
   637  0802                     init_fetch0:	
   638                           ;	Called with low address in FSR and high address in W
   639                           
   640  0802  087E               	movf	btemp,w
   641  0803  008A               	movwf	10
   642  0804  087F               	movf	btemp+1,w
   643  0805  0082               	movwf	2
   644  0806                     init_ram0:	
   645                           ;Called with:
   646                           ;	high address of idata address in btemp 
   647                           ;	low address of idata address in btemp+1 
   648                           ;	low address of data in FSR
   649                           ;	high address + 1 of data in btemp-1
   650                           
   651  0806  120A  158A  2002  120A  158A  	fcall	init_fetch0
   652  080B  0080               	movwf	0
   653  080C  0A84               	incf	4,f
   654  080D  0804               	movf	4,w
   655  080E  067D               	xorwf	btemp+-1,w
   656  080F  1903               	btfsc	3,2
   657  0810  3400               	retlw	0
   658  0811  0AFF               	incf	btemp+1,f
   659  0812  1903               	btfsc	3,2
   660  0813  0AFE               	incf	btemp,f
   661  0814  2806               	goto	init_ram0
   662                           
   663                           	psect	clrtext
   664  11C6                     clear_ram0:	
   665                           ;	Called with FSR containing the base address, and
   666                           ;	W with the last address+1
   667                           
   668  11C6  0064               	clrwdt	;clear the watchdog before getting into this loop
   669  11C7                     clrloop0:
   670  11C7  0180               	clrf	0	;clear RAM location pointed to by FSR
   671  11C8  0A84               	incf	4,f	;increment pointer
   672  11C9  0604               	xorwf	4,w	;XOR with final address
   673  11CA  1903               	btfsc	3,2	;have we reached the end yet?
   674  11CB  3400               	retlw	0	;all done for this memory range, return
   675  11CC  0604               	xorwf	4,w	;XOR again to restore value
   676  11CD  29C7               	goto	clrloop0	;do the next byte
   677                           
   678                           	psect	cstackBANK1
   679  00A0                     __pcstackBANK1:
   680  00A0                     ?___flsub:
   681  00A0                     ___flsub@a:	
   682                           ; 4 bytes @ 0x0
   683                           
   684                           
   685                           ; 4 bytes @ 0x0
   686  00A0                     	ds	4
   687  00A4                     ___flsub@b:
   688                           
   689                           ; 4 bytes @ 0x4
   690  00A4                     	ds	4
   691  00A8                     ?___fldiv:
   692  00A8                     ___fldiv@a:	
   693                           ; 4 bytes @ 0x8
   694                           
   695                           
   696                           ; 4 bytes @ 0x8
   697  00A8                     	ds	4
   698  00AC                     ___fldiv@b:
   699                           
   700                           ; 4 bytes @ 0xC
   701  00AC                     	ds	4
   702  00B0                     ___fldiv@rem:
   703                           
   704                           ; 4 bytes @ 0x10
   705  00B0                     	ds	4
   706  00B4                     ___fldiv@sign:
   707                           
   708                           ; 1 bytes @ 0x14
   709  00B4                     	ds	1
   710  00B5                     ___fldiv@new_exp:
   711                           
   712                           ; 2 bytes @ 0x15
   713  00B5                     	ds	2
   714  00B7                     ___fldiv@grs:
   715                           
   716                           ; 4 bytes @ 0x17
   717  00B7                     	ds	4
   718  00BB                     ___fldiv@bexp:
   719                           
   720                           ; 1 bytes @ 0x1B
   721  00BB                     	ds	1
   722  00BC                     ___fldiv@aexp:
   723                           
   724                           ; 1 bytes @ 0x1C
   725  00BC                     	ds	1
   726  00BD                     ?_PWM1_Duty:
   727  00BD                     ?_PWM2_Duty:	
   728                           ; 1 bytes @ 0x1D
   729                           
   730  00BD                     PWM1_Duty@duty:	
   731                           ; 1 bytes @ 0x1D
   732                           
   733  00BD                     PWM2_Duty@duty:	
   734                           ; 2 bytes @ 0x1D
   735                           
   736                           
   737                           ; 2 bytes @ 0x1D
   738  00BD                     	ds	2
   739  00BF                     PWM1_Duty@freq:
   740  00BF                     PWM2_Duty@freq:	
