

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jun 19 17:56:39 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
   513  083E  3425               	retlw	37	;'%'
   514  083F  3464               	retlw	100	;'d'
   515  0840  3400               	retlw	0
   516  0832                     
   517                           	psect	cinit
   518  07DC                     start_initialization:	
   519                           ; #config settings
   520                           
   521  07DC                     __initialization:
   522                           
   523                           ; Initialize objects allocated to BANK1
   524  07DC  1383               	bcf	3,7	;select IRP bank0
   525  07DD  30D9               	movlw	low (__pdataBANK1+8)
   526  07DE  00FD               	movwf	btemp+-1
   527  07DF  3016               	movlw	high __pidataBANK1
   528  07E0  00FE               	movwf	btemp
   529  07E1  30FD               	movlw	low __pidataBANK1
   530  07E2  00FF               	movwf	btemp+1
   531  07E3  30D1               	movlw	low __pdataBANK1
   532  07E4  0084               	movwf	4
   533  07E5  120A  118A  200B  120A  118A  	fcall	init_ram0
   534                           
   535                           ; Clear objects allocated to BANK3
   536  07EA  1783               	bsf	3,7	;select IRP bank2
   537  07EB  3090               	movlw	low __pbssBANK3
   538  07EC  0084               	movwf	4
   539  07ED  30B0               	movlw	low (__pbssBANK3+32)
   540  07EE  160A  118A  26F5  120A  118A  	fcall	clear_ram0
   541                           
   542                           ; Clear objects allocated to BANK1
   543  07F3  1383               	bcf	3,7	;select IRP bank0
   544  07F4  30A0               	movlw	low __pbssBANK1
   545  07F5  0084               	movwf	4
   546  07F6  30C8               	movlw	low (__pbssBANK1+40)
   547  07F7  160A  118A  26F5  120A  118A  	fcall	clear_ram0
   548  07FC                     end_of_initialization:	
   549                           ;End of C runtime variable initialization code
   550                           
   551  07FC                     __end_of__initialization:
   552  07FC  0183               	clrf	3
   553  07FD  120A  158A  2A25   	ljmp	_main	;jump to C main() function
   554                           
   555                           	psect	bssBANK1
   556  00A0                     __pbssBANK1:
   557  00A0                     _PID:
   558  00A0                     	ds	2
   559  00A2                     _derivativo:
   560  00A2                     	ds	2
   561  00A4                     _integral:
   562  00A4                     	ds	2
   563  00A6                     _proporcional:
   564  00A6                     	ds	2
   565  00A8                     _PIDReferencia:
   566  00A8                     	ds	2
   567  00AA                     _kdReferencia:
   568  00AA                     	ds	2
   569  00AC                     _kiReferencia:
   570  00AC                     	ds	2
   571  00AE                     _kpReferencia:
   572  00AE                     	ds	2
   573  00B0                     _tempo:
   574  00B0                     	ds	2
   575  00B2                     _kd:
   576  00B2                     	ds	2
   577  00B4                     _erroAnterior:
   578  00B4                     	ds	2
   579  00B6                     _erro:
   580  00B6                     	ds	2
   581  00B8                     _setPointReferencia:
   582  00B8                     	ds	2
   583  00BA                     _menu:
   584  00BA                     	ds	2
   585  00BC                     _temperaturaReferencia:
   586  00BC                     	ds	2
   587  00BE                     _temperatura:
   588  00BE                     	ds	2
   589  00C0                     controlarValores@S4Atual:
   590  00C0                     	ds	1
   591  00C1                     controlarValores@S4Anterior:
   592  00C1                     	ds	1
   593  00C2                     controlarValores@S3Atual:
   594  00C2                     	ds	1
   595  00C3                     controlarValores@S3Anterior:
   596  00C3                     	ds	1
   597  00C4                     controlarValores@S2Atual:
   598  00C4                     	ds	1
   599  00C5                     controlarValores@S2Anterior:
   600  00C5                     	ds	1
   601  00C6                     controlarValores@S1Atual:
   602  00C6                     	ds	1
   603  00C7                     controlarValores@S1Anterior:
   604  00C7                     	ds	1
   605                           
   606                           	psect	dataBANK1
   607  00D1                     __pdataBANK1:
   608  00D1                     _polo:
   609  00D1                     	ds	2
   610  00D3                     _ki:
   611  00D3                     	ds	2
   612  00D5                     _kp:
   613  00D5                     	ds	2
   614  00D7                     _setPoint:
   615  00D7                     	ds	2
   616                           
   617                           	psect	bssBANK3
   618  0190                     __pbssBANK3:
   619  0190                     _string:
   620  0190                     	ds	32
   621                           
   622                           	psect	inittext
   623  0007                     init_fetch0:	
   624                           ;	Called with low address in FSR and high address in W
   625                           
   626  0007  087E               	movf	btemp,w
   627  0008  008A               	movwf	10
   628  0009  087F               	movf	btemp+1,w
   629  000A  0082               	movwf	2
   630  000B                     init_ram0:	
   631                           ;Called with:
   632                           ;	high address of idata address in btemp 
   633                           ;	low address of idata address in btemp+1 
   634                           ;	low address of data in FSR
   635                           ;	high address + 1 of data in btemp-1
   636                           
   637  000B  120A  118A  2007  120A  118A  	fcall	init_fetch0
   638  0010  0080               	movwf	0
   639  0011  0A84               	incf	4,f
   640  0012  0804               	movf	4,w
   641  0013  067D               	xorwf	btemp+-1,w
   642  0014  1903               	btfsc	3,2
   643  0015  3400               	retlw	0
   644  0016  0AFF               	incf	btemp+1,f
   645  0017  1903               	btfsc	3,2
   646  0018  0AFE               	incf	btemp,f
   647  0019  280B               	goto	init_ram0
   648                           
   649                           	psect	clrtext
   650  16F5                     clear_ram0:	
   651                           ;	Called with FSR containing the base address, and
   652                           ;	W with the last address+1
   653                           
   654  16F5  0064               	clrwdt	;clear the watchdog before getting into this loop
   655  16F6                     clrloop0:
   656  16F6  0180               	clrf	0	;clear RAM location pointed to by FSR
   657  16F7  0A84               	incf	4,f	;increment pointer
   658  16F8  0604               	xorwf	4,w	;XOR with final address
   659  16F9  1903               	btfsc	3,2	;have we reached the end yet?
   660  16FA  3400               	retlw	0	;all done for this memory range, return
   661  16FB  0604               	xorwf	4,w	;XOR again to restore value
   662  16FC  2EF6               	goto	clrloop0	;do the next byte
   663                           
   664                           	psect	cstackBANK1
   665  00C8                     __pcstackBANK1:
   666  00C8                     ??___fltol:
   667                           
   668                           ; 1 bytes @ 0x0
   669  00C8                     	ds	5
   670  00CD                     ??_PWM1_Duty:
   671  00CD                     ??_PWM2_Duty:	
   672                           ; 1 bytes @ 0x5
   673                           
   674                           
   675                           ; 1 bytes @ 0x5
   676  00CD                     	ds	2
   677  00CF                     ??_realizarCalculo:
   678  00CF                     controlarCooler@cooler:	
   679                           ; 1 bytes @ 0x7
   680                           
   681                           
   682                           ; 2 bytes @ 0x7
   683  00CF                     	ds	2
   684                           
   685                           	psect	cstackCOMMON
   686  0070                     __pcstackCOMMON:
   687  0070                     ?_lcd_cmd:
   688  0070                     ?_ADC_Init:	
   689                           ; 1 bytes @ 0x0
   690                           
   691  0070                     ??_ADC_Init:	
   692                           ; 1 bytes @ 0x0
   693                           
   694  0070                     ?_PWM1_Start:	
   695                           ; 1 bytes @ 0x0
   696                           
   697  0070                     ??_PWM1_Start:	
   698                           ; 1 bytes @ 0x0
   699                           
   700  0070                     ?_PWM2_Start:	
   701                           ; 1 bytes @ 0x0
   702                           
   703  0070                     ??_PWM2_Start:	
   704                           ; 1 bytes @ 0x0
   705                           
   706  0070                     ?_lcd_init:	
   707                           ; 1 bytes @ 0x0
   708                           
   709  0070                     ?_controlarValores:	
   710                           ; 1 bytes @ 0x0
   711                           
   712  0070                     ??_controlarValores:	
   713                           ; 1 bytes @ 0x0
   714                           
   715  0070                     ?_imprimirValoresLcd:	
   716                           ; 1 bytes @ 0x0
   717                           
   718  0070                     ?_realizarCalculo:	
   719                           ; 1 bytes @ 0x0
   720                           
   721  0070                     ?_controlarCooler:	
   722                           ; 1 bytes @ 0x0
   723                           
   724  0070                     ?_main:	
   725                           ; 1 bytes @ 0x0
   726                           
   727  0070                     ?_lcd_wr:	
   728                           ; 1 bytes @ 0x0
   729                           
   730  0070                     ??_lcd_wr:	
   731                           ; 1 bytes @ 0x0
   732                           
   733  0070                     ?_lcd_dat:	
   734                           ; 1 bytes @ 0x0
   735                           
   736  0070                     ?_ADC_Read:	
   737                           ; 1 bytes @ 0x0
   738                           
   739  0070                     ?__Umul8_16:	
   740                           ; 2 bytes @ 0x0
   741                           
   742  0070                     ?_controleMaximoMinimo:	
   743                           ; 2 bytes @ 0x0
   744                           
   745  0070                     ?___awmod:	
   746                           ; 2 bytes @ 0x0
   747                           
   748  0070                     ?___lwdiv:	
   749                           ; 2 bytes @ 0x0
   750                           
   751  0070                     ?___aldiv:	
   752                           ; 2 bytes @ 0x0
   753                           
   754  0070                     lcd_wr@val:	
   755                           ; 4 bytes @ 0x0
   756                           
   757  0070                     __Umul8_16@multiplicand:	
   758                           ; 1 bytes @ 0x0
   759                           
   760  0070                     controleMaximoMinimo@valor:	
   761                           ; 1 bytes @ 0x0
   762                           
   763  0070                     ___awmod@divisor:	
   764                           ; 2 bytes @ 0x0
