

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jun 18 22:48:10 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
   127  008E                     	;# 
   128  0091                     	;# 
   129  0092                     	;# 
   130  0093                     	;# 
   131  0094                     	;# 
   132  0098                     	;# 
   133  0099                     	;# 
   134  009C                     	;# 
   135  009D                     	;# 
   136  009E                     	;# 
   137  009F                     	;# 
   138  010C                     	;# 
   139  010D                     	;# 
   140  010E                     	;# 
   141  010F                     	;# 
   142  018C                     	;# 
   143  018D                     	;# 
   144  0000                     	;# 
   145  0001                     	;# 
   146  0002                     	;# 
   147  0003                     	;# 
   148  0004                     	;# 
   149  0005                     	;# 
   150  0006                     	;# 
   151  0007                     	;# 
   152  0008                     	;# 
   153  0009                     	;# 
   154  000A                     	;# 
   155  000B                     	;# 
   156  000C                     	;# 
   157  000D                     	;# 
   158  000E                     	;# 
   159  000E                     	;# 
   160  000F                     	;# 
   161  0010                     	;# 
   162  0011                     	;# 
   163  0012                     	;# 
   164  0013                     	;# 
   165  0014                     	;# 
   166  0015                     	;# 
   167  0015                     	;# 
   168  0016                     	;# 
   169  0017                     	;# 
   170  0018                     	;# 
   171  0019                     	;# 
   172  001A                     	;# 
   173  001B                     	;# 
   174  001B                     	;# 
   175  001C                     	;# 
   176  001D                     	;# 
   177  001E                     	;# 
   178  001F                     	;# 
   179  0081                     	;# 
   180  0085                     	;# 
   181  0086                     	;# 
   182  0087                     	;# 
   183  0088                     	;# 
   184  0089                     	;# 
   185  008C                     	;# 
   186  008D                     	;# 
   187  008E                     	;# 
   188  0091                     	;# 
   189  0092                     	;# 
   190  0093                     	;# 
   191  0094                     	;# 
   192  0098                     	;# 
   193  0099                     	;# 
   194  009C                     	;# 
   195  009D                     	;# 
   196  009E                     	;# 
   197  009F                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204  0000                     	;# 
   205  0001                     	;# 
   206  0002                     	;# 
   207  0003                     	;# 
   208  0004                     	;# 
   209  0005                     	;# 
   210  0006                     	;# 
   211  0007                     	;# 
   212  0008                     	;# 
   213  0009                     	;# 
   214  000A                     	;# 
   215  000B                     	;# 
   216  000C                     	;# 
   217  000D                     	;# 
   218  000E                     	;# 
   219  000E                     	;# 
   220  000F                     	;# 
   221  0010                     	;# 
   222  0011                     	;# 
   223  0012                     	;# 
   224  0013                     	;# 
   225  0014                     	;# 
   226  0015                     	;# 
   227  0015                     	;# 
   228  0016                     	;# 
   229  0017                     	;# 
   230  0018                     	;# 
   231  0019                     	;# 
   232  001A                     	;# 
   233  001B                     	;# 
   234  001B                     	;# 
   235  001C                     	;# 
   236  001D                     	;# 
   237  001E                     	;# 
   238  001F                     	;# 
   239  0081                     	;# 
   240  0085                     	;# 
   241  0086                     	;# 
   242  0087                     	;# 
   243  0088                     	;# 
   244  0089                     	;# 
   245  008C                     	;# 
   246  008D                     	;# 
   247  008E                     	;# 
   248  0091                     	;# 
   249  0092                     	;# 
   250  0093                     	;# 
   251  0094                     	;# 
   252  0098                     	;# 
   253  0099                     	;# 
   254  009C                     	;# 
   255  009D                     	;# 
   256  009E                     	;# 
   257  009F                     	;# 
   258  010C                     	;# 
   259  010D                     	;# 
   260  010E                     	;# 
   261  010F                     	;# 
   262  018C                     	;# 
   263  018D                     	;# 
   264  0000                     	;# 
   265  0001                     	;# 
   266  0002                     	;# 
   267  0003                     	;# 
   268  0004                     	;# 
   269  0005                     	;# 
   270  0006                     	;# 
   271  0007                     	;# 
   272  0008                     	;# 
   273  0009                     	;# 
   274  000A                     	;# 
   275  000B                     	;# 
   276  000C                     	;# 
   277  000D                     	;# 
   278  000E                     	;# 
   279  000E                     	;# 
   280  000F                     	;# 
   281  0010                     	;# 
   282  0011                     	;# 
   283  0012                     	;# 
   284  0013                     	;# 
   285  0014                     	;# 
   286  0015                     	;# 
   287  0015                     	;# 
   288  0016                     	;# 
   289  0017                     	;# 
   290  0018                     	;# 
   291  0019                     	;# 
   292  001A                     	;# 
   293  001B                     	;# 
   294  001B                     	;# 
   295  001C                     	;# 
   296  001D                     	;# 
   297  001E                     	;# 
   298  001F                     	;# 
   299  0081                     	;# 
   300  0085                     	;# 
   301  0086                     	;# 
   302  0087                     	;# 
   303  0088                     	;# 
   304  0089                     	;# 
   305  008C                     	;# 
   306  008D                     	;# 
   307  008E                     	;# 
   308  0091                     	;# 
   309  0092                     	;# 
   310  0093                     	;# 
   311  0094                     	;# 
   312  0098                     	;# 
   313  0099                     	;# 
   314  009C                     	;# 
   315  009D                     	;# 
   316  009E                     	;# 
   317  009F                     	;# 
   318  010C                     	;# 
   319  010D                     	;# 
   320  010E                     	;# 
   321  010F                     	;# 
   322  018C                     	;# 
   323  018D                     	;# 
   324  0000                     	;# 
   325  0001                     	;# 
   326  0002                     	;# 
   327  0003                     	;# 
   328  0004                     	;# 
   329  0005                     	;# 
   330  0006                     	;# 
   331  0007                     	;# 
   332  0008                     	;# 
   333  0009                     	;# 
   334  000A                     	;# 
   335  000B                     	;# 
   336  000C                     	;# 
   337  000D                     	;# 
   338  000E                     	;# 
   339  000E                     	;# 
   340  000F                     	;# 
   341  0010                     	;# 
   342  0011                     	;# 
   343  0012                     	;# 
   344  0013                     	;# 
   345  0014                     	;# 
   346  0015                     	;# 
   347  0015                     	;# 
   348  0016                     	;# 
   349  0017                     	;# 
   350  0018                     	;# 
   351  0019                     	;# 
   352  001A                     	;# 
   353  001B                     	;# 
   354  001B                     	;# 
   355  001C                     	;# 
   356  001D                     	;# 
   357  001E                     	;# 
   358  001F                     	;# 
   359  0081                     	;# 
   360  0085                     	;# 
   361  0086                     	;# 
   362  0087                     	;# 
   363  0088                     	;# 
   364  0089                     	;# 
   365  008C                     	;# 
   366  008D                     	;# 
   367  008E                     	;# 
   368  0091                     	;# 
   369  0092                     	;# 
   370  0093                     	;# 
   371  0094                     	;# 
   372  0098                     	;# 
   373  0099                     	;# 
   374  009C                     	;# 
   375  009D                     	;# 
   376  009E                     	;# 
   377  009F                     	;# 
   378  010C                     	;# 
   379  010D                     	;# 
   380  010E                     	;# 
   381  010F                     	;# 
   382  018C                     	;# 
   383  018D                     	;# 
   384                           
   385                           	psect	idataBANK1
   386  1315                     __pidataBANK1:
   387                           
   388                           ;initializer for _kd
   389  1315  3401               	retlw	1
   390  1316  3400               	retlw	0
   391                           
   392                           ;initializer for _ki
   393  1317  3401               	retlw	1
   394  1318  3400               	retlw	0
   395                           
   396                           ;initializer for _kp
   397  1319  340A               	retlw	10
   398  131A  3400               	retlw	0
   399                           
   400                           ;initializer for _setPoint
   401  131B  3488               	retlw	136
   402  131C  3413               	retlw	19
   403                           
   404                           ;initializer for _x
   405  131D  3401               	retlw	1
   406  131E  3400               	retlw	0
   407                           
   408                           	psect	strings
   409  1000                     __pstrings:
   410  1000                     stringtab:
   411  1000                     __stringtab:
   412                           
   413                           ;	String table - string pointers are 1 byte each
   414  1000  1BFF               	btfsc	btemp+1,7
   415  1001  280A               	ljmp	stringcode
   416  1002  1383               	bcf	3,7
   417  1003  187F               	btfsc	btemp+1,0
   418  1004  1783               	bsf	3,7
   419  1005  0800               	movf	0,w
   420  1006  0A84               	incf	4,f
   421  1007  1903               	skipnz
   422  1008  0AFF               	incf	btemp+1,f
   423  1009  0008               	return
   424  100A                     stringcode:
   425  100A                     stringdir:
   426  100A  3010               	movlw	high stringdir
   427  100B  008A               	movwf	10
   428  100C  0804               	movf	4,w
   429  100D  0A84               	incf	4,f
   430  100E  0782               	addwf	2,f
   431  100F                     __stringbase:
   432  100F  3400               	retlw	0
   433  1010                     __end_of__stringtab:
   434  1010                     _dpowers:
   435  1010  3401               	retlw	1
   436  1011  3400               	retlw	0
   437  1012  340A               	retlw	10
   438  1013  3400               	retlw	0
   439  1014  3464               	retlw	100
   440  1015  3400               	retlw	0
   441  1016  34E8               	retlw	232
   442  1017  3403               	retlw	3
   443  1018  3410               	retlw	16
   444  1019  3427               	retlw	39
   445  101A                     __end_of_dpowers:
   446  0009                     _PORTEbits	set	9
   447  0008                     _PORTD	set	8
   448  001E                     _ADRESH	set	30
   449  001F                     _ADCON0	set	31
   450  001B                     _CCPR2L	set	27
   451  0015                     _CCPR1L	set	21
   452  00FA                     _GO_nDONE	set	250
   453  0091                     _T2CKPS1	set	145
   454  0090                     _T2CKPS0	set	144
   455  00EA                     _CCP2M2	set	234
   456  00EB                     _CCP2M3	set	235
   457  0092                     _TMR2ON	set	146
   458  00BA                     _CCP1M2	set	186
   459  00BB                     _CCP1M3	set	187
   460  00EC                     _CCP2Y	set	236
   461  00ED                     _CCP2X	set	237
   462  00BC                     _CCP1Y	set	188
   463  00BD                     _CCP1X	set	189
   464  0033                     _RB3	set	51
   465  0032                     _RB2	set	50
   466  0031                     _RB1	set	49
   467  0030                     _RB0	set	48
   468  009E                     _ADRESL	set	158
   469  009F                     _ADCON1	set	159
   470  0092                     _PR2	set	146
   471  0089                     _TRISE	set	137
   472  0088                     _TRISD	set	136
   473  0087                     _TRISC	set	135
   474  0086                     _TRISB	set	134
   475  0085                     _TRISA	set	133
   476  0439                     _TRISC1	set	1081
   477  043A                     _TRISC2	set	1082
   478  101A                     STR_11:
   479  101A  344B               	retlw	75	;'K'
   480  101B  3450               	retlw	80	;'P'
   481  101C  343A               	retlw	58	;':'
   482  101D  3420               	retlw	32	;' '
   483  101E  3420               	retlw	32	;' '
   484  101F  3420               	retlw	32	;' '
   485  1020  3420               	retlw	32	;' '
   486  1021  3420               	retlw	32	;' '
   487  1022  344B               	retlw	75	;'K'
   488  1023  3444               	retlw	68	;'D'
   489  1024  343A               	retlw	58	;':'
   490  1025  3400               	retlw	0
   491  1026                     STR_10:
   492  1026  3454               	retlw	84	;'T'
   493  1027  3450               	retlw	80	;'P'
   494  1028  343A               	retlw	58	;':'
   495  1029  3420               	retlw	32	;' '
   496  102A  3420               	retlw	32	;' '
   497  102B  3443               	retlw	67	;'C'
   498  102C  3420               	retlw	32	;' '
   499  102D  3420               	retlw	32	;' '
   500  102E  344B               	retlw	75	;'K'
   501  102F  3449               	retlw	73	;'I'
   502  1030  343A               	retlw	58	;':'
   503  1031  3400               	retlw	0
   504  1032                     STR_4:
   505  1032  3420               	retlw	32	;' '
   506  1033  3420               	retlw	32	;' '
   507  1034  3420               	retlw	32	;' '
   508  1035  3420               	retlw	32	;' '
   509  1036  3420               	retlw	32	;' '
   510  1037  3400               	retlw	0
   511  1038                     STR_1:
   512  1038  3420               	retlw	32	;' '
   513  1039  3420               	retlw	32	;' '
   514  103A  3443               	retlw	67	;'C'
   515  103B  3420               	retlw	32	;' '
   516  103C  3420               	retlw	32	;' '
   517  103D  3400               	retlw	0
   518  103E                     STR_2:
   519  103E  3425               	retlw	37	;'%'
   520  103F  3464               	retlw	100	;'d'
   521  1040  3400               	retlw	0
   522  1032                     
   523                           	psect	cinit
   524  07DC                     start_initialization:	
   525                           ; #config settings
   526                           
   527  07DC                     __initialization:
   528                           
   529                           ; Initialize objects allocated to BANK1
   530  07DC  1383               	bcf	3,7	;select IRP bank0
   531  07DD  30EB               	movlw	low (__pdataBANK1+10)
   532  07DE  00FD               	movwf	btemp+-1
   533  07DF  3013               	movlw	high __pidataBANK1
   534  07E0  00FE               	movwf	btemp
   535  07E1  3015               	movlw	low __pidataBANK1
   536  07E2  00FF               	movwf	btemp+1
   537  07E3  30E1               	movlw	low __pdataBANK1
   538  07E4  0084               	movwf	4
   539  07E5  160A  118A  234E  120A  118A  	fcall	init_ram0
   540                           
   541                           ; Clear objects allocated to BANK3
   542  07EA  1783               	bsf	3,7	;select IRP bank2
   543  07EB  3090               	movlw	low __pbssBANK3
   544  07EC  0084               	movwf	4
   545  07ED  30B0               	movlw	low (__pbssBANK3+32)
   546  07EE  160A  118A  22FB  120A  118A  	fcall	clear_ram0
   547                           
   548                           ; Clear objects allocated to BANK1
   549  07F3  1383               	bcf	3,7	;select IRP bank0
   550  07F4  30A0               	movlw	low __pbssBANK1
   551  07F5  0084               	movwf	4
   552  07F6  30C6               	movlw	low (__pbssBANK1+38)
   553  07F7  160A  118A  22FB  120A  118A  	fcall	clear_ram0
   554  07FC                     end_of_initialization:	
   555                           ;End of C runtime variable initialization code
   556                           
   557  07FC                     __end_of__initialization:
   558  07FC  0183               	clrf	3
   559  07FD  160A  118A  2E25   	ljmp	_main	;jump to C main() function
   560                           
   561                           	psect	bssBANK1
   562  00A0                     __pbssBANK1:
   563  00A0                     _erro:
   564  00A0                     	ds	4
   565  00A4                     _temperaturaReferencia:
   566  00A4                     	ds	4
   567  00A8                     _temperatura:
   568  00A8                     	ds	4
   569  00AC                     _PID:
   570  00AC                     	ds	2
   571  00AE                     _derivativo:
   572  00AE                     	ds	2
   573  00B0                     _integral:
   574  00B0                     	ds	2
   575  00B2                     _proporcional:
   576  00B2                     	ds	2
   577  00B4                     _kdReferencia:
   578  00B4                     	ds	2
   579  00B6                     _kiReferencia:
   580  00B6                     	ds	2
   581  00B8                     _kpReferencia:
   582  00B8                     	ds	2
   583  00BA                     _setPointReferencia:
   584  00BA                     	ds	2
   585  00BC                     _menu:
   586  00BC                     	ds	2
   587  00BE                     controlarValores@S4Atual:
   588  00BE                     	ds	1
   589  00BF                     controlarValores@S4Anterior:
   590  00BF                     	ds	1
   591  00C0                     controlarValores@S3Atual:
   592  00C0                     	ds	1
   593  00C1                     controlarValores@S3Anterior:
   594  00C1                     	ds	1
   595  00C2                     controlarValores@S2Atual:
   596  00C2                     	ds	1
   597  00C3                     controlarValores@S2Anterior:
   598  00C3                     	ds	1
   599  00C4                     controlarValores@S1Atual:
   600  00C4                     	ds	1
   601  00C5                     controlarValores@S1Anterior:
   602  00C5                     	ds	1
   603                           
   604                           	psect	dataBANK1
   605  00E1                     __pdataBANK1:
   606  00E1                     _kd:
   607  00E1                     	ds	2
   608  00E3                     _ki:
   609  00E3                     	ds	2
   610  00E5                     _kp:
   611  00E5                     	ds	2
   612  00E7                     _setPoint:
   613  00E7                     	ds	2
   614  00E9                     _x:
   615  00E9                     	ds	2
   616                           
   617                           	psect	bssBANK3
   618  0190                     __pbssBANK3:
   619  0190                     _string:
   620  0190                     	ds	32
   621                           
   622                           	psect	inittext
   623  134A                     init_fetch0:	
   624                           ;	Called with low address in FSR and high address in W
   625                           
   626  134A  087E               	movf	btemp,w
   627  134B  008A               	movwf	10
   628  134C  087F               	movf	btemp+1,w
   629  134D  0082               	movwf	2
   630  134E                     init_ram0:	
   631                           ;Called with:
   632                           ;	high address of idata address in btemp 
   633                           ;	low address of idata address in btemp+1 
   634                           ;	low address of data in FSR
   635                           ;	high address + 1 of data in btemp-1
   636                           
   637  134E  160A  118A  234A  160A  118A  	fcall	init_fetch0
   638  1353  0080               	movwf	0
   639  1354  0A84               	incf	4,f
   640  1355  0804               	movf	4,w
   641  1356  067D               	xorwf	btemp+-1,w
   642  1357  1903               	btfsc	3,2
   643  1358  3400               	retlw	0
   644  1359  0AFF               	incf	btemp+1,f
   645  135A  1903               	btfsc	3,2
   646  135B  0AFE               	incf	btemp,f
   647  135C  2B4E               	goto	init_ram0
   648                           
   649                           	psect	clrtext
   650  12FB                     clear_ram0:	
   651                           ;	Called with FSR containing the base address, and
   652                           ;	W with the last address+1
   653                           
   654  12FB  0064               	clrwdt	;clear the watchdog before getting into this loop
   655  12FC                     clrloop0:
   656  12FC  0180               	clrf	0	;clear RAM location pointed to by FSR
   657  12FD  0A84               	incf	4,f	;increment pointer
   658  12FE  0604               	xorwf	4,w	;XOR with final address
   659  12FF  1903               	btfsc	3,2	;have we reached the end yet?
   660  1300  3400               	retlw	0	;all done for this memory range, return
   661  1301  0604               	xorwf	4,w	;XOR again to restore value
   662  1302  2AFC               	goto	clrloop0	;do the next byte
   663                           
   664                           	psect	cstackBANK1
   665  00C6                     __pcstackBANK1:
   666  00C6                     ?___fltol:
   667  00C6                     ___fltol@f1:	
   668                           ; 4 bytes @ 0x0
   669                           
   670                           
   671                           ; 4 bytes @ 0x0
   672  00C6                     	ds	4
   673  00CA                     ??___fltol:
   674                           
   675                           ; 1 bytes @ 0x4
   676  00CA                     	ds	5
   677  00CF                     ?_PWM1_Duty:
   678  00CF                     ?_PWM2_Duty:	
   679                           ; 1 bytes @ 0x9
   680                           
   681  00CF                     PWM1_Duty@duty:	
   682                           ; 1 bytes @ 0x9
   683                           
   684  00CF                     PWM2_Duty@duty:	
   685                           ; 2 bytes @ 0x9
   686                           
   687                           
   688                           ; 2 bytes @ 0x9
   689  00CF                     	ds	2
   690  00D1                     PWM1_Duty@freq:
   691  00D1                     PWM2_Duty@freq:	
   692                           ; 2 bytes @ 0xB
   693                           
   694                           
   695                           ; 2 bytes @ 0xB
   696  00D1                     	ds	2
   697  00D3                     ??_PWM1_Duty:
   698  00D3                     ??_PWM2_Duty:	
   699                           ; 1 bytes @ 0xD
   700                           
   701                           
   702                           ; 1 bytes @ 0xD
   703  00D3                     	ds	2
   704  00D5                     ??_realizarCalculo:
   705  00D5                     controlarCooler@cooler:	
   706                           ; 1 bytes @ 0xF
   707                           
   708                           
   709                           ; 2 bytes @ 0xF
   710  00D5                     	ds	8
   711  00DD                     _realizarCalculo$854:
   712                           
   713                           ; 4 bytes @ 0x17
   714  00DD                     	ds	4
   715                           
   716                           	psect	cstackCOMMON
   717  0070                     __pcstackCOMMON:
   718  0070                     ?_lcd_cmd:
   719  0070                     ?_ADC_Init:	
   720                           ; 1 bytes @ 0x0
   721                           
   722  0070                     ??_ADC_Init:	
   723                           ; 1 bytes @ 0x0
   724                           
   725  0070                     ?_PWM1_Start:	
   726                           ; 1 bytes @ 0x0
   727                           
   728  0070                     ??_PWM1_Start:	
   729                           ; 1 bytes @ 0x0
   730                           
   731  0070                     ?_PWM2_Start:	
   732                           ; 1 bytes @ 0x0
   733                           
   734  0070                     ??_PWM2_Start:	
   735                           ; 1 bytes @ 0x0
   736                           
   737  0070                     ?_lcd_init:	
   738                           ; 1 bytes @ 0x0
   739                           
   740  0070                     ?_controlarValores:	
   741                           ; 1 bytes @ 0x0
   742                           
   743  0070                     ??_controlarValores:	
   744                           ; 1 bytes @ 0x0
   745                           
   746  0070                     ?_imprimirValoresLcd:	
   747                           ; 1 bytes @ 0x0
   748                           
   749  0070                     ?_realizarCalculo:	
   750                           ; 1 bytes @ 0x0
   751                           
   752  0070                     ?_controlarCooler:	
   753                           ; 1 bytes @ 0x0
   754                           
   755  0070                     ?_main:	
   756                           ; 1 bytes @ 0x0
   757                           
   758  0070                     ?_lcd_wr:	
