

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jun 18 21:21:02 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	text30,local,class=CODE,merge=1,delta=2
    48                           	psect	text31,local,class=CODE,merge=1,delta=2
    49                           	psect	text32,local,class=CODE,merge=1,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
   138  009D                     	;# 
   139  009E                     	;# 
   140  009F                     	;# 
   141  010C                     	;# 
   142  010D                     	;# 
   143  010E                     	;# 
   144  010F                     	;# 
   145  018C                     	;# 
   146  018D                     	;# 
   147  0000                     	;# 
   148  0001                     	;# 
   149  0002                     	;# 
   150  0003                     	;# 
   151  0004                     	;# 
   152  0005                     	;# 
   153  0006                     	;# 
   154  0007                     	;# 
   155  0008                     	;# 
   156  0009                     	;# 
   157  000A                     	;# 
   158  000B                     	;# 
   159  000C                     	;# 
   160  000D                     	;# 
   161  000E                     	;# 
   162  000E                     	;# 
   163  000F                     	;# 
   164  0010                     	;# 
   165  0011                     	;# 
   166  0012                     	;# 
   167  0013                     	;# 
   168  0014                     	;# 
   169  0015                     	;# 
   170  0015                     	;# 
   171  0016                     	;# 
   172  0017                     	;# 
   173  0018                     	;# 
   174  0019                     	;# 
   175  001A                     	;# 
   176  001B                     	;# 
   177  001B                     	;# 
   178  001C                     	;# 
   179  001D                     	;# 
   180  001E                     	;# 
   181  001F                     	;# 
   182  0081                     	;# 
   183  0085                     	;# 
   184  0086                     	;# 
   185  0087                     	;# 
   186  0088                     	;# 
   187  0089                     	;# 
   188  008C                     	;# 
   189  008D                     	;# 
   190  008E                     	;# 
   191  0091                     	;# 
   192  0092                     	;# 
   193  0093                     	;# 
   194  0094                     	;# 
   195  0098                     	;# 
   196  0099                     	;# 
   197  009C                     	;# 
   198  009D                     	;# 
   199  009E                     	;# 
   200  009F                     	;# 
   201  010C                     	;# 
   202  010D                     	;# 
   203  010E                     	;# 
   204  010F                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207  0000                     	;# 
   208  0001                     	;# 
   209  0002                     	;# 
   210  0003                     	;# 
   211  0004                     	;# 
   212  0005                     	;# 
   213  0006                     	;# 
   214  0007                     	;# 
   215  0008                     	;# 
   216  0009                     	;# 
   217  000A                     	;# 
   218  000B                     	;# 
   219  000C                     	;# 
   220  000D                     	;# 
   221  000E                     	;# 
   222  000E                     	;# 
   223  000F                     	;# 
   224  0010                     	;# 
   225  0011                     	;# 
   226  0012                     	;# 
   227  0013                     	;# 
   228  0014                     	;# 
   229  0015                     	;# 
   230  0015                     	;# 
   231  0016                     	;# 
   232  0017                     	;# 
   233  0018                     	;# 
   234  0019                     	;# 
   235  001A                     	;# 
   236  001B                     	;# 
   237  001B                     	;# 
   238  001C                     	;# 
   239  001D                     	;# 
   240  001E                     	;# 
   241  001F                     	;# 
   242  0081                     	;# 
   243  0085                     	;# 
   244  0086                     	;# 
   245  0087                     	;# 
   246  0088                     	;# 
   247  0089                     	;# 
   248  008C                     	;# 
   249  008D                     	;# 
   250  008E                     	;# 
   251  0091                     	;# 
   252  0092                     	;# 
   253  0093                     	;# 
   254  0094                     	;# 
   255  0098                     	;# 
   256  0099                     	;# 
   257  009C                     	;# 
   258  009D                     	;# 
   259  009E                     	;# 
   260  009F                     	;# 
   261  010C                     	;# 
   262  010D                     	;# 
   263  010E                     	;# 
   264  010F                     	;# 
   265  018C                     	;# 
   266  018D                     	;# 
   267  0000                     	;# 
   268  0001                     	;# 
   269  0002                     	;# 
   270  0003                     	;# 
   271  0004                     	;# 
   272  0005                     	;# 
   273  0006                     	;# 
   274  0007                     	;# 
   275  0008                     	;# 
   276  0009                     	;# 
   277  000A                     	;# 
   278  000B                     	;# 
   279  000C                     	;# 
   280  000D                     	;# 
   281  000E                     	;# 
   282  000E                     	;# 
   283  000F                     	;# 
   284  0010                     	;# 
   285  0011                     	;# 
   286  0012                     	;# 
   287  0013                     	;# 
   288  0014                     	;# 
   289  0015                     	;# 
   290  0015                     	;# 
   291  0016                     	;# 
   292  0017                     	;# 
   293  0018                     	;# 
   294  0019                     	;# 
   295  001A                     	;# 
   296  001B                     	;# 
   297  001B                     	;# 
   298  001C                     	;# 
   299  001D                     	;# 
   300  001E                     	;# 
   301  001F                     	;# 
   302  0081                     	;# 
   303  0085                     	;# 
   304  0086                     	;# 
   305  0087                     	;# 
   306  0088                     	;# 
   307  0089                     	;# 
   308  008C                     	;# 
   309  008D                     	;# 
   310  008E                     	;# 
   311  0091                     	;# 
   312  0092                     	;# 
   313  0093                     	;# 
   314  0094                     	;# 
   315  0098                     	;# 
   316  0099                     	;# 
   317  009C                     	;# 
   318  009D                     	;# 
   319  009E                     	;# 
   320  009F                     	;# 
   321  010C                     	;# 
   322  010D                     	;# 
   323  010E                     	;# 
   324  010F                     	;# 
   325  018C                     	;# 
   326  018D                     	;# 
   327  0000                     	;# 
   328  0001                     	;# 
   329  0002                     	;# 
   330  0003                     	;# 
   331  0004                     	;# 
   332  0005                     	;# 
   333  0006                     	;# 
   334  0007                     	;# 
   335  0008                     	;# 
   336  0009                     	;# 
   337  000A                     	;# 
   338  000B                     	;# 
   339  000C                     	;# 
   340  000D                     	;# 
   341  000E                     	;# 
   342  000E                     	;# 
   343  000F                     	;# 
   344  0010                     	;# 
   345  0011                     	;# 
   346  0012                     	;# 
   347  0013                     	;# 
   348  0014                     	;# 
   349  0015                     	;# 
   350  0015                     	;# 
   351  0016                     	;# 
   352  0017                     	;# 
   353  0018                     	;# 
   354  0019                     	;# 
   355  001A                     	;# 
   356  001B                     	;# 
   357  001B                     	;# 
   358  001C                     	;# 
   359  001D                     	;# 
   360  001E                     	;# 
   361  001F                     	;# 
   362  0081                     	;# 
   363  0085                     	;# 
   364  0086                     	;# 
   365  0087                     	;# 
   366  0088                     	;# 
   367  0089                     	;# 
   368  008C                     	;# 
   369  008D                     	;# 
   370  008E                     	;# 
   371  0091                     	;# 
   372  0092                     	;# 
   373  0093                     	;# 
   374  0094                     	;# 
   375  0098                     	;# 
   376  0099                     	;# 
   377  009C                     	;# 
   378  009D                     	;# 
   379  009E                     	;# 
   380  009F                     	;# 
   381  010C                     	;# 
   382  010D                     	;# 
   383  010E                     	;# 
   384  010F                     	;# 
   385  018C                     	;# 
   386  018D                     	;# 
   387                           
   388                           	psect	idataBANK1
   389  1FC6                     __pidataBANK1:
   390                           
   391                           ;initializer for _kp
   392  1FC6  3400               	retlw	0
   393  1FC7  3400               	retlw	0
   394  1FC8  3420               	retlw	32
   395  1FC9  3441               	retlw	65
   396                           
   397                           ;initializer for _setPoint
   398  1FCA  3488               	retlw	136
   399  1FCB  3413               	retlw	19
   400                           
   401                           ;initializer for _menu
   402  1FCC  3401               	retlw	1
   403  1FCD  3400               	retlw	0
   404                           
   405                           	psect	idataBANK3
   406  1FBE                     __pidataBANK3:
   407                           
   408                           ;initializer for _kd
   409  1FBE  346F               	retlw	111
   410  1FBF  3412               	retlw	18
   411  1FC0  3403               	retlw	3
   412  1FC1  343B               	retlw	59
   413                           
   414                           ;initializer for _ki
   415  1FC2  3400               	retlw	0
   416  1FC3  3400               	retlw	0
   417  1FC4  3480               	retlw	128
   418  1FC5  343F               	retlw	63
   419                           
   420                           	psect	strings
   421  1000                     __pstrings:
   422  1000                     stringtab:
   423  1000                     __stringtab:
   424                           
   425                           ;	String table - string pointers are 1 byte each
   426  1000  1BFF               	btfsc	btemp+1,7
   427  1001  280A               	ljmp	stringcode
   428  1002  1383               	bcf	3,7
   429  1003  187F               	btfsc	btemp+1,0
   430  1004  1783               	bsf	3,7
   431  1005  0800               	movf	0,w
   432  1006  0A84               	incf	4,f
   433  1007  1903               	skipnz
   434  1008  0AFF               	incf	btemp+1,f
   435  1009  0008               	return
   436  100A                     stringcode:
   437  100A                     stringdir:
   438  100A  3010               	movlw	high stringdir
   439  100B  008A               	movwf	10
   440  100C  0804               	movf	4,w
   441  100D  0A84               	incf	4,f
   442  100E  0782               	addwf	2,f
   443  100F                     __stringbase:
   444  100F  3400               	retlw	0
   445  1010                     __end_of__stringtab:
   446  1010                     _dpowers:
   447  1010  3401               	retlw	1
   448  1011  3400               	retlw	0
   449  1012  340A               	retlw	10
   450  1013  3400               	retlw	0
   451  1014  3464               	retlw	100
   452  1015  3400               	retlw	0
   453  1016  34E8               	retlw	232
   454  1017  3403               	retlw	3
   455  1018  3410               	retlw	16
   456  1019  3427               	retlw	39
   457  101A                     __end_of_dpowers:
   458  0009                     _PORTEbits	set	9
   459  0008                     _PORTD	set	8
   460  001E                     _ADRESH	set	30
   461  001F                     _ADCON0	set	31
   462  001B                     _CCPR2L	set	27
   463  0015                     _CCPR1L	set	21
   464  00FA                     _GO_nDONE	set	250
   465  0091                     _T2CKPS1	set	145
   466  0090                     _T2CKPS0	set	144
   467  00EA                     _CCP2M2	set	234
   468  00EB                     _CCP2M3	set	235
   469  0092                     _TMR2ON	set	146
   470  00BA                     _CCP1M2	set	186
   471  00BB                     _CCP1M3	set	187
   472  00EC                     _CCP2Y	set	236
   473  00ED                     _CCP2X	set	237
   474  00BC                     _CCP1Y	set	188
   475  00BD                     _CCP1X	set	189
   476  0033                     _RB3	set	51
   477  0032                     _RB2	set	50
   478  0031                     _RB1	set	49
   479  0030                     _RB0	set	48
   480  009E                     _ADRESL	set	158
   481  009F                     _ADCON1	set	159
   482  0092                     _PR2	set	146
   483  0089                     _TRISE	set	137
   484  0088                     _TRISD	set	136
   485  0087                     _TRISC	set	135
   486  0086                     _TRISB	set	134
   487  0085                     _TRISA	set	133
   488  0439                     _TRISC1	set	1081
   489  043A                     _TRISC2	set	1082
   490  101A                     STR_5:
   491  101A  344B               	retlw	75	;'K'
   492  101B  3450               	retlw	80	;'P'
   493  101C  343A               	retlw	58	;':'
   494  101D  3420               	retlw	32	;' '
   495  101E  3420               	retlw	32	;' '
   496  101F  3420               	retlw	32	;' '
   497  1020  3420               	retlw	32	;' '
   498  1021  3420               	retlw	32	;' '
   499  1022  344B               	retlw	75	;'K'
   500  1023  3444               	retlw	68	;'D'
   501  1024  343A               	retlw	58	;':'
   502  1025  3400               	retlw	0
   503  1026                     STR_4:
   504  1026  3454               	retlw	84	;'T'
   505  1027  3450               	retlw	80	;'P'
   506  1028  343A               	retlw	58	;':'
   507  1029  3420               	retlw	32	;' '
   508  102A  3420               	retlw	32	;' '
   509  102B  3443               	retlw	67	;'C'
   510  102C  3420               	retlw	32	;' '
   511  102D  3420               	retlw	32	;' '
   512  102E  344B               	retlw	75	;'K'
   513  102F  3449               	retlw	73	;'I'
   514  1030  343A               	retlw	58	;':'
   515  1031  3400               	retlw	0
   516  1032                     STR_1:
   517  1032  3425               	retlw	37	;'%'
   518  1033  3464               	retlw	100	;'d'
   519  1034  3400               	retlw	0
   520  1032                     
   521                           	psect	cinit
   522  07CE                     start_initialization:	
   523                           ; #config settings
   524                           
   525  07CE                     __initialization:
   526                           
   527                           ; Initialize objects allocated to BANK3
   528  07CE  1783               	bsf	3,7	;select IRP bank2
   529  07CF  30D2               	movlw	low (__pdataBANK3+8)
   530  07D0  00FD               	movwf	btemp+-1
   531  07D1  301F               	movlw	high __pidataBANK3
   532  07D2  00FE               	movwf	btemp
   533  07D3  30BE               	movlw	low __pidataBANK3
   534  07D4  00FF               	movwf	btemp+1
   535  07D5  30CA               	movlw	low __pdataBANK3
   536  07D6  0084               	movwf	4
   537  07D7  160A  118A  2040  120A  118A  	fcall	init_ram0
   538                           
   539                           ; Initialize objects allocated to BANK1
   540  07DC  1383               	bcf	3,7	;select IRP bank0
   541  07DD  30EF               	movlw	low (__pdataBANK1+8)
   542  07DE  00FD               	movwf	btemp+-1
   543  07DF  301F               	movlw	high __pidataBANK1
   544  07E0  00FE               	movwf	btemp
   545  07E1  30C6               	movlw	low __pidataBANK1
   546  07E2  00FF               	movwf	btemp+1
   547  07E3  30E7               	movlw	low __pdataBANK1
   548  07E4  0084               	movwf	4
   549  07E5  160A  118A  2040  120A  118A  	fcall	init_ram0
   550                           
   551                           ; Clear objects allocated to BANK3
   552  07EA  1783               	bsf	3,7	;select IRP bank2
   553  07EB  3090               	movlw	low __pbssBANK3
   554  07EC  0084               	movwf	4
   555  07ED  30CA               	movlw	low (__pbssBANK3+58)
   556  07EE  160A  158A  27B6  120A  118A  	fcall	clear_ram0
   557                           
   558                           ; Clear objects allocated to BANK1
   559  07F3  1383               	bcf	3,7	;select IRP bank0
   560  07F4  30D9               	movlw	low __pbssBANK1
   561  07F5  0084               	movwf	4
   562  07F6  30E7               	movlw	low (__pbssBANK1+14)
   563  07F7  160A  158A  27B6  120A  118A  	fcall	clear_ram0
   564  07FC                     end_of_initialization:	
   565                           ;End of C runtime variable initialization code
   566                           
   567  07FC                     __end_of__initialization:
   568  07FC  0183               	clrf	3
   569  07FD  120A  158A  29D1   	ljmp	_main	;jump to C main() function
   570                           
   571                           	psect	bssBANK1
   572  00D9                     __pbssBANK1:
   573  00D9                     _temperatura:
   574  00D9                     	ds	4
   575  00DD                     _setPointReferencia:
   576  00DD                     	ds	2
   577  00DF                     controlarValores@S4Atual:
   578  00DF                     	ds	1
   579  00E0                     controlarValores@S4Anterior:
   580  00E0                     	ds	1
   581  00E1                     controlarValores@S3Atual:
   582  00E1                     	ds	1
   583  00E2                     controlarValores@S3Anterior:
   584  00E2                     	ds	1
   585  00E3                     controlarValores@S2Atual:
   586  00E3                     	ds	1
   587  00E4                     controlarValores@S2Anterior:
   588  00E4                     	ds	1
   589  00E5                     controlarValores@S1Atual:
   590  00E5                     	ds	1
   591  00E6                     controlarValores@S1Anterior:
   592  00E6                     	ds	1
   593                           
   594                           	psect	dataBANK1
   595  00E7                     __pdataBANK1:
   596  00E7                     _kp:
   597  00E7                     	ds	4
   598  00EB                     _setPoint:
   599  00EB                     	ds	2
   600  00ED                     _menu:
   601  00ED                     	ds	2
   602                           
   603                           	psect	bssBANK3
   604  0190                     __pbssBANK3:
   605  0190                     _PID:
   606  0190                     	ds	4
   607  0194                     _derivativo:
   608  0194                     	ds	4
   609  0198                     _integral:
   610  0198                     	ds	4
   611  019C                     _proporcional:
   612  019C                     	ds	4
   613  01A0                     _erro:
   614  01A0                     	ds	4
   615  01A4                     _temperaturaReferencia:
   616  01A4                     	ds	4
   617  01A8                     _kpReferencia:
   618  01A8                     	ds	2
   619  01AA                     _string:
   620  01AA                     	ds	32
   621                           
   622                           	psect	dataBANK3
   623  01CA                     __pdataBANK3:
   624  01CA                     _kd:
   625  01CA                     	ds	4
   626  01CE                     _ki:
   627  01CE                     	ds	4
   628                           
   629                           	psect	inittext
   630  103C                     init_fetch0:	
   631                           ;	Called with low address in FSR and high address in W
   632                           
   633  103C  087E               	movf	btemp,w
   634  103D  008A               	movwf	10
   635  103E  087F               	movf	btemp+1,w
   636  103F  0082               	movwf	2
   637  1040                     init_ram0:	
   638                           ;Called with:
   639                           ;	high address of idata address in btemp 
   640                           ;	low address of idata address in btemp+1 
   641                           ;	low address of data in FSR
   642                           ;	high address + 1 of data in btemp-1
   643                           
   644  1040  160A  118A  203C  160A  118A  	fcall	init_fetch0
   645  1045  0080               	movwf	0
   646  1046  0A84               	incf	4,f
   647  1047  0804               	movf	4,w
   648  1048  067D               	xorwf	btemp+-1,w
   649  1049  1903               	btfsc	3,2
   650  104A  3400               	retlw	0
   651  104B  0AFF               	incf	btemp+1,f
   652  104C  1903               	btfsc	3,2
   653  104D  0AFE               	incf	btemp,f
   654  104E  2840               	goto	init_ram0
   655                           
   656                           	psect	clrtext
   657  1FB6                     clear_ram0:	
   658                           ;	Called with FSR containing the base address, and
   659                           ;	W with the last address+1
   660                           
   661  1FB6  0064               	clrwdt	;clear the watchdog before getting into this loop
   662  1FB7                     clrloop0:
   663  1FB7  0180               	clrf	0	;clear RAM location pointed to by FSR
   664  1FB8  0A84               	incf	4,f	;increment pointer
   665  1FB9  0604               	xorwf	4,w	;XOR with final address
   666  1FBA  1903               	btfsc	3,2	;have we reached the end yet?
   667  1FBB  3400               	retlw	0	;all done for this memory range, return
   668  1FBC  0604               	xorwf	4,w	;XOR again to restore value
   669  1FBD  2FB7               	goto	clrloop0	;do the next byte
   670                           
   671                           	psect	cstackBANK1
   672  00A0                     __pcstackBANK1:
   673  00A0                     ?___flsub:
   674  00A0                     ___flsub@a:	
   675                           ; 4 bytes @ 0x0
   676                           
   677                           
   678                           ; 4 bytes @ 0x0
   679  00A0                     	ds	4
   680  00A4                     ___flsub@b:
   681                           
   682                           ; 4 bytes @ 0x4
   683  00A4                     	ds	4
   684  00A8                     ?___fldiv:
   685  00A8                     ___fldiv@a:	
   686                           ; 4 bytes @ 0x8
   687                           
   688                           
   689                           ; 4 bytes @ 0x8
   690  00A8                     	ds	4
   691  00AC                     ___fldiv@b:
   692                           
   693                           ; 4 bytes @ 0xC
   694  00AC                     	ds	4
   695  00B0                     ___fldiv@rem:
   696                           
   697                           ; 4 bytes @ 0x10
   698  00B0                     	ds	4
   699  00B4                     ___fldiv@sign:
   700                           
   701                           ; 1 bytes @ 0x14
   702  00B4                     	ds	1
   703  00B5                     ___fldiv@new_exp:
   704                           
   705                           ; 2 bytes @ 0x15
   706  00B5                     	ds	2
   707  00B7                     ___fldiv@grs:
   708                           
   709                           ; 4 bytes @ 0x17
   710  00B7                     	ds	4
   711  00BB                     ___fldiv@bexp:
   712                           
   713                           ; 1 bytes @ 0x1B
   714  00BB                     	ds	1
   715  00BC                     ___fldiv@aexp:
   716                           
   717                           ; 1 bytes @ 0x1C
   718  00BC                     	ds	1
   719  00BD                     ?_PWM1_Duty:
   720  00BD                     ?_PWM2_Duty:	
   721                           ; 1 bytes @ 0x1D
   722                           
   723  00BD                     PWM1_Duty@duty:	
   724                           ; 1 bytes @ 0x1D
   725                           
   726  00BD                     PWM2_Duty@duty:	
   727                           ; 2 bytes @ 0x1D
   728                           
   729                           
   730                           ; 2 bytes @ 0x1D
   731  00BD                     	ds	2
   732  00BF                     PWM1_Duty@freq:
   733  00BF                     PWM2_Duty@freq:	
   734                           ; 2 bytes @ 0x1F
   735                           
   736                           
   737                           ; 2 bytes @ 0x1F
   738  00BF                     	ds	2
   739  00C1                     ??_PWM1_Duty:
   740  00C1                     ??_PWM2_Duty:	
