

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jun 19 18:18:57 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
   116  0081                     	;# 
   117  0085                     	;# 
   118  0086                     	;# 
   119  0087                     	;# 
   120  0088                     	;# 
   121  0089                     	;# 
   122  008C                     	;# 
   123  008D                     	;# 
   124  008E                     	;# 
   125  0091                     	;# 
   126  0092                     	;# 
   127  0093                     	;# 
   128  0094                     	;# 
   129  0098                     	;# 
   130  0099                     	;# 
   131  009C                     	;# 
   132  009D                     	;# 
   133  009E                     	;# 
   134  009F                     	;# 
   135  010C                     	;# 
   136  010D                     	;# 
   137  010E                     	;# 
   138  010F                     	;# 
   139  018C                     	;# 
   140  018D                     	;# 
   141  0000                     	;# 
   142  0001                     	;# 
   143  0002                     	;# 
   144  0003                     	;# 
   145  0004                     	;# 
   146  0005                     	;# 
   147  0006                     	;# 
   148  0007                     	;# 
   149  0008                     	;# 
   150  0009                     	;# 
   151  000A                     	;# 
   152  000B                     	;# 
   153  000C                     	;# 
   154  000D                     	;# 
   155  000E                     	;# 
   156  000E                     	;# 
   157  000F                     	;# 
   158  0010                     	;# 
   159  0011                     	;# 
   160  0012                     	;# 
   161  0013                     	;# 
   162  0014                     	;# 
   163  0015                     	;# 
   164  0015                     	;# 
   165  0016                     	;# 
   166  0017                     	;# 
   167  0018                     	;# 
   168  0019                     	;# 
   169  001A                     	;# 
   170  001B                     	;# 
   171  001B                     	;# 
   172  001C                     	;# 
   173  001D                     	;# 
   174  001E                     	;# 
   175  001F                     	;# 
   176  0081                     	;# 
   177  0085                     	;# 
   178  0086                     	;# 
   179  0087                     	;# 
   180  0088                     	;# 
   181  0089                     	;# 
   182  008C                     	;# 
   183  008D                     	;# 
   184  008E                     	;# 
   185  0091                     	;# 
   186  0092                     	;# 
   187  0093                     	;# 
   188  0094                     	;# 
   189  0098                     	;# 
   190  0099                     	;# 
   191  009C                     	;# 
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  018C                     	;# 
   200  018D                     	;# 
   201  0000                     	;# 
   202  0001                     	;# 
   203  0002                     	;# 
   204  0003                     	;# 
   205  0004                     	;# 
   206  0005                     	;# 
   207  0006                     	;# 
   208  0007                     	;# 
   209  0008                     	;# 
   210  0009                     	;# 
   211  000A                     	;# 
   212  000B                     	;# 
   213  000C                     	;# 
   214  000D                     	;# 
   215  000E                     	;# 
   216  000E                     	;# 
   217  000F                     	;# 
   218  0010                     	;# 
   219  0011                     	;# 
   220  0012                     	;# 
   221  0013                     	;# 
   222  0014                     	;# 
   223  0015                     	;# 
   224  0015                     	;# 
   225  0016                     	;# 
   226  0017                     	;# 
   227  0018                     	;# 
   228  0019                     	;# 
   229  001A                     	;# 
   230  001B                     	;# 
   231  001B                     	;# 
   232  001C                     	;# 
   233  001D                     	;# 
   234  001E                     	;# 
   235  001F                     	;# 
   236  0081                     	;# 
   237  0085                     	;# 
   238  0086                     	;# 
   239  0087                     	;# 
   240  0088                     	;# 
   241  0089                     	;# 
   242  008C                     	;# 
   243  008D                     	;# 
   244  008E                     	;# 
   245  0091                     	;# 
   246  0092                     	;# 
   247  0093                     	;# 
   248  0094                     	;# 
   249  0098                     	;# 
   250  0099                     	;# 
   251  009C                     	;# 
   252  009D                     	;# 
   253  009E                     	;# 
   254  009F                     	;# 
   255  010C                     	;# 
   256  010D                     	;# 
   257  010E                     	;# 
   258  010F                     	;# 
   259  018C                     	;# 
   260  018D                     	;# 
   261  0000                     	;# 
   262  0001                     	;# 
   263  0002                     	;# 
   264  0003                     	;# 
   265  0004                     	;# 
   266  0005                     	;# 
   267  0006                     	;# 
   268  0007                     	;# 
   269  0008                     	;# 
   270  0009                     	;# 
   271  000A                     	;# 
   272  000B                     	;# 
   273  000C                     	;# 
   274  000D                     	;# 
   275  000E                     	;# 
   276  000E                     	;# 
   277  000F                     	;# 
   278  0010                     	;# 
   279  0011                     	;# 
   280  0012                     	;# 
   281  0013                     	;# 
   282  0014                     	;# 
   283  0015                     	;# 
   284  0015                     	;# 
   285  0016                     	;# 
   286  0017                     	;# 
   287  0018                     	;# 
   288  0019                     	;# 
   289  001A                     	;# 
   290  001B                     	;# 
   291  001B                     	;# 
   292  001C                     	;# 
   293  001D                     	;# 
   294  001E                     	;# 
   295  001F                     	;# 
   296  0081                     	;# 
   297  0085                     	;# 
   298  0086                     	;# 
   299  0087                     	;# 
   300  0088                     	;# 
   301  0089                     	;# 
   302  008C                     	;# 
   303  008D                     	;# 
   304  008E                     	;# 
   305  0091                     	;# 
   306  0092                     	;# 
   307  0093                     	;# 
   308  0094                     	;# 
   309  0098                     	;# 
   310  0099                     	;# 
   311  009C                     	;# 
   312  009D                     	;# 
   313  009E                     	;# 
   314  009F                     	;# 
   315  010C                     	;# 
   316  010D                     	;# 
   317  010E                     	;# 
   318  010F                     	;# 
   319  018C                     	;# 
   320  018D                     	;# 
   321  0000                     	;# 
   322  0001                     	;# 
   323  0002                     	;# 
   324  0003                     	;# 
   325  0004                     	;# 
   326  0005                     	;# 
   327  0006                     	;# 
   328  0007                     	;# 
   329  0008                     	;# 
   330  0009                     	;# 
   331  000A                     	;# 
   332  000B                     	;# 
   333  000C                     	;# 
   334  000D                     	;# 
   335  000E                     	;# 
   336  000E                     	;# 
   337  000F                     	;# 
   338  0010                     	;# 
   339  0011                     	;# 
   340  0012                     	;# 
   341  0013                     	;# 
   342  0014                     	;# 
   343  0015                     	;# 
   344  0015                     	;# 
   345  0016                     	;# 
   346  0017                     	;# 
   347  0018                     	;# 
   348  0019                     	;# 
   349  001A                     	;# 
   350  001B                     	;# 
   351  001B                     	;# 
   352  001C                     	;# 
   353  001D                     	;# 
   354  001E                     	;# 
   355  001F                     	;# 
   356  0081                     	;# 
   357  0085                     	;# 
   358  0086                     	;# 
   359  0087                     	;# 
   360  0088                     	;# 
   361  0089                     	;# 
   362  008C                     	;# 
   363  008D                     	;# 
   364  008E                     	;# 
   365  0091                     	;# 
   366  0092                     	;# 
   367  0093                     	;# 
   368  0094                     	;# 
   369  0098                     	;# 
   370  0099                     	;# 
   371  009C                     	;# 
   372  009D                     	;# 
   373  009E                     	;# 
   374  009F                     	;# 
   375  010C                     	;# 
   376  010D                     	;# 
   377  010E                     	;# 
   378  010F                     	;# 
   379  018C                     	;# 
   380  018D                     	;# 
   381                           
   382                           	psect	idataBANK1
   383  16E3                     __pidataBANK1:
   384                           
   385                           ;initializer for _ki
   386  16E3  3402               	retlw	2
   387  16E4  3400               	retlw	0
   388                           
   389                           ;initializer for _kp
   390  16E5  3432               	retlw	50
   391  16E6  3400               	retlw	0
   392                           
   393                           ;initializer for _setPoint
   394  16E7  347C               	retlw	124
   395  16E8  3415               	retlw	21
   396                           
   397                           	psect	strings
   398  0800                     __pstrings:
   399  0800                     stringtab:
   400  0800                     __stringtab:
   401                           
   402                           ;	String table - string pointers are 1 byte each
   403  0800  1BFF               	btfsc	btemp+1,7
   404  0801  280A               	ljmp	stringcode
   405  0802  1383               	bcf	3,7
   406  0803  187F               	btfsc	btemp+1,0
   407  0804  1783               	bsf	3,7
   408  0805  0800               	movf	0,w
   409  0806  0A84               	incf	4,f
   410  0807  1903               	skipnz
   411  0808  0AFF               	incf	btemp+1,f
   412  0809  0008               	return
   413  080A                     stringcode:
   414  080A                     stringdir:
   415  080A  3008               	movlw	high stringdir
   416  080B  008A               	movwf	10
   417  080C  0804               	movf	4,w
   418  080D  0A84               	incf	4,f
   419  080E  0782               	addwf	2,f
   420  080F                     __stringbase:
   421  080F  3400               	retlw	0
   422  0810                     __end_of__stringtab:
   423  0810                     _dpowers:
   424  0810  3401               	retlw	1
   425  0811  3400               	retlw	0
   426  0812  340A               	retlw	10
   427  0813  3400               	retlw	0
   428  0814  3464               	retlw	100
   429  0815  3400               	retlw	0
   430  0816  34E8               	retlw	232
   431  0817  3403               	retlw	3
   432  0818  3410               	retlw	16
   433  0819  3427               	retlw	39
   434  081A                     __end_of_dpowers:
   435  0009                     _PORTEbits	set	9
   436  0008                     _PORTD	set	8
   437  001E                     _ADRESH	set	30
   438  001F                     _ADCON0	set	31
   439  001B                     _CCPR2L	set	27
   440  0015                     _CCPR1L	set	21
   441  00FA                     _GO_nDONE	set	250
   442  0091                     _T2CKPS1	set	145
   443  0090                     _T2CKPS0	set	144
   444  00EA                     _CCP2M2	set	234
   445  00EB                     _CCP2M3	set	235
   446  0092                     _TMR2ON	set	146
   447  00BA                     _CCP1M2	set	186
   448  00BB                     _CCP1M3	set	187
   449  00EC                     _CCP2Y	set	236
   450  00ED                     _CCP2X	set	237
   451  00BC                     _CCP1Y	set	188
   452  00BD                     _CCP1X	set	189
   453  0033                     _RB3	set	51
   454  0032                     _RB2	set	50
   455  0031                     _RB1	set	49
   456  0030                     _RB0	set	48
   457  009E                     _ADRESL	set	158
   458  009F                     _ADCON1	set	159
   459  0092                     _PR2	set	146
   460  0089                     _TRISE	set	137
   461  0088                     _TRISD	set	136
   462  0087                     _TRISC	set	135
   463  0086                     _TRISB	set	134
   464  0085                     _TRISA	set	133
   465  0439                     _TRISC1	set	1081
   466  043A                     _TRISC2	set	1082
   467  081A                     STR_11:
   468  081A  344B               	retlw	75	;'K'
   469  081B  3450               	retlw	80	;'P'
   470  081C  343A               	retlw	58	;':'
   471  081D  3420               	retlw	32	;' '
   472  081E  3420               	retlw	32	;' '
   473  081F  3420               	retlw	32	;' '
   474  0820  3420               	retlw	32	;' '
   475  0821  3420               	retlw	32	;' '
   476  0822  344B               	retlw	75	;'K'
   477  0823  3444               	retlw	68	;'D'
   478  0824  343A               	retlw	58	;':'
   479  0825  3400               	retlw	0
   480  0826                     STR_10:
   481  0826  3454               	retlw	84	;'T'
   482  0827  3450               	retlw	80	;'P'
   483  0828  343A               	retlw	58	;':'
   484  0829  3420               	retlw	32	;' '
   485  082A  3420               	retlw	32	;' '
   486  082B  3443               	retlw	67	;'C'
   487  082C  3420               	retlw	32	;' '
   488  082D  3420               	retlw	32	;' '
   489  082E  344B               	retlw	75	;'K'
   490  082F  3449               	retlw	73	;'I'
   491  0830  343A               	retlw	58	;':'
   492  0831  3400               	retlw	0
   493  0832                     STR_4:
   494  0832  3420               	retlw	32	;' '
   495  0833  3420               	retlw	32	;' '
   496  0834  3420               	retlw	32	;' '
   497  0835  3420               	retlw	32	;' '
   498  0836  3420               	retlw	32	;' '
   499  0837  3400               	retlw	0
   500  0838                     STR_1:
   501  0838  3420               	retlw	32	;' '
   502  0839  3420               	retlw	32	;' '
   503  083A  3443               	retlw	67	;'C'
   504  083B  3420               	retlw	32	;' '
   505  083C  3420               	retlw	32	;' '
   506  083D  3400               	retlw	0
   507  083E                     STR_2:
   508  083E  3425               	retlw	37	;'%'
   509  083F  3464               	retlw	100	;'d'
   510  0840  3400               	retlw	0
   511  0832                     
   512                           	psect	cinit
   513  07C4                     start_initialization:	
   514                           ; #config settings
   515                           
   516  07C4                     __initialization:
   517                           
   518                           ; Initialize objects allocated to BANK1
   519  07C4  1683               	bsf	3,5	;RP0=1, select bank1
   520  07C5  1303               	bcf	3,6	;RP1=0, select bank1
   521  07C6  160A  118A  26E3  120A  118A  	fcall	__pidataBANK1	;fetch initializer
   522  07CB  00CD               	movwf	__pdataBANK1& (0+127)
   523  07CC  160A  118A  26E4  120A  118A  	fcall	__pidataBANK1+1	;fetch initializer
   524  07D1  00CE               	movwf	(__pdataBANK1+1)& (0+127)
   525  07D2  160A  118A  26E5  120A  118A  	fcall	__pidataBANK1+2	;fetch initializer
   526  07D7  00CF               	movwf	(__pdataBANK1+2)& (0+127)
   527  07D8  160A  118A  26E6  120A  118A  	fcall	__pidataBANK1+3	;fetch initializer
   528  07DD  00D0               	movwf	(__pdataBANK1+3)& (0+127)
   529  07DE  160A  118A  26E7  120A  118A  	fcall	__pidataBANK1+4	;fetch initializer
   530  07E3  00D1               	movwf	(__pdataBANK1+4)& (0+127)
   531  07E4  160A  118A  26E8  120A  118A  	fcall	__pidataBANK1+5	;fetch initializer
   532  07E9  00D2               	movwf	(__pdataBANK1+5)& (0+127)
   533                           
   534                           ; Clear objects allocated to BANK3
   535  07EA  1783               	bsf	3,7	;select IRP bank2
   536  07EB  3090               	movlw	low __pbssBANK3
   537  07EC  0084               	movwf	4
   538  07ED  30B0               	movlw	low (__pbssBANK3+32)
   539  07EE  160A  118A  26E9  120A  118A  	fcall	clear_ram0
   540                           
   541                           ; Clear objects allocated to BANK1
   542  07F3  1383               	bcf	3,7	;select IRP bank0
   543  07F4  30A0               	movlw	low __pbssBANK1
   544  07F5  0084               	movwf	4
   545  07F6  30C4               	movlw	low (__pbssBANK1+36)
   546  07F7  160A  118A  26E9  120A  118A  	fcall	clear_ram0
   547  07FC                     end_of_initialization:	
   548                           ;End of C runtime variable initialization code
   549                           
   550  07FC                     __end_of__initialization:
   551  07FC  0183               	clrf	3
   552  07FD  120A  158A  2A03   	ljmp	_main	;jump to C main() function
   553                           
   554                           	psect	bssBANK1
   555  00A0                     __pbssBANK1:
   556  00A0                     _PID:
   557  00A0                     	ds	2
   558  00A2                     _derivativo:
   559  00A2                     	ds	2
   560  00A4                     _integral:
   561  00A4                     	ds	2
   562  00A6                     _proporcional:
   563  00A6                     	ds	2
   564  00A8                     _kdReferencia:
   565  00A8                     	ds	2
   566  00AA                     _kiReferencia:
   567  00AA                     	ds	2
   568  00AC                     _kpReferencia:
   569  00AC                     	ds	2
   570  00AE                     _kd:
   571  00AE                     	ds	2
   572  00B0                     _erro:
   573  00B0                     	ds	2
   574  00B2                     _setPointReferencia:
   575  00B2                     	ds	2
   576  00B4                     _setPointCalculo:
   577  00B4                     	ds	2
   578  00B6                     _menu:
   579  00B6                     	ds	2
   580  00B8                     _temperaturaReferencia:
   581  00B8                     	ds	2
   582  00BA                     _temperatura:
   583  00BA                     	ds	2
   584  00BC                     controlarValores@S4Atual:
   585  00BC                     	ds	1
   586  00BD                     controlarValores@S4Anterior:
   587  00BD                     	ds	1
   588  00BE                     controlarValores@S3Atual:
   589  00BE                     	ds	1
   590  00BF                     controlarValores@S3Anterior:
   591  00BF                     	ds	1
   592  00C0                     controlarValores@S2Atual:
   593  00C0                     	ds	1
   594  00C1                     controlarValores@S2Anterior:
   595  00C1                     	ds	1
   596  00C2                     controlarValores@S1Atual:
   597  00C2                     	ds	1
   598  00C3                     controlarValores@S1Anterior:
   599  00C3                     	ds	1
   600                           
   601                           	psect	dataBANK1
   602  00CD                     __pdataBANK1:
   603  00CD                     _ki:
   604  00CD                     	ds	2
   605  00CF                     _kp:
   606  00CF                     	ds	2
   607  00D1                     _setPoint:
   608  00D1                     	ds	2
   609                           
   610                           	psect	bssBANK3
   611  0190                     __pbssBANK3:
   612  0190                     _string:
   613  0190                     	ds	32
   614                           
   615                           	psect	clrtext
   616  16E9                     clear_ram0:	
   617                           ;	Called with FSR containing the base address, and
   618                           ;	W with the last address+1
   619                           
   620  16E9  0064               	clrwdt	;clear the watchdog before getting into this loop
   621  16EA                     clrloop0:
   622  16EA  0180               	clrf	0	;clear RAM location pointed to by FSR
   623  16EB  0A84               	incf	4,f	;increment pointer
   624  16EC  0604               	xorwf	4,w	;XOR with final address
   625  16ED  1903               	btfsc	3,2	;have we reached the end yet?
   626  16EE  3400               	retlw	0	;all done for this memory range, return
   627  16EF  0604               	xorwf	4,w	;XOR again to restore value
   628  16F0  2EEA               	goto	clrloop0	;do the next byte
   629                           
   630                           	psect	cstackBANK1
   631  00C4                     __pcstackBANK1:
   632  00C4                     ??___fltol:
   633                           
   634                           ; 1 bytes @ 0x0
   635  00C4                     	ds	5
   636  00C9                     ??_PWM1_Duty:
   637  00C9                     ??_PWM2_Duty:	
   638                           ; 1 bytes @ 0x5
   639                           
   640                           
   641                           ; 1 bytes @ 0x5
   642  00C9                     	ds	2
   643  00CB                     ??_realizarCalculo:
   644  00CB                     controlarCooler@cooler:	
   645                           ; 1 bytes @ 0x7
   646                           
   647                           
   648                           ; 2 bytes @ 0x7
   649  00CB                     	ds	2
   650                           
   651                           	psect	cstackCOMMON
   652  0070                     __pcstackCOMMON:
   653  0070                     ?_lcd_cmd:
   654  0070                     ?_ADC_Init:	
   655                           ; 1 bytes @ 0x0
   656                           
   657  0070                     ??_ADC_Init:	
   658                           ; 1 bytes @ 0x0
   659                           
   660  0070                     ?_PWM1_Start:	
   661                           ; 1 bytes @ 0x0
   662                           
   663  0070                     ??_PWM1_Start:	
   664                           ; 1 bytes @ 0x0
   665                           
   666  0070                     ?_PWM2_Start:	
   667                           ; 1 bytes @ 0x0
   668                           
   669  0070                     ??_PWM2_Start:	
   670                           ; 1 bytes @ 0x0
   671                           
   672  0070                     ?_lcd_init:	
   673                           ; 1 bytes @ 0x0
   674                           
   675  0070                     ?_controlarValores:	
   676                           ; 1 bytes @ 0x0
   677                           
   678  0070                     ??_controlarValores:	
   679                           ; 1 bytes @ 0x0
   680                           
   681  0070                     ?_imprimirValoresLcd:	
   682                           ; 1 bytes @ 0x0
   683                           
   684  0070                     ?_realizarCalculo:	
   685                           ; 1 bytes @ 0x0
   686                           
   687  0070                     ?_controlarCooler:	
   688                           ; 1 bytes @ 0x0
   689                           
   690  0070                     ?_main:	
   691                           ; 1 bytes @ 0x0
   692                           
   693  0070                     ?_lcd_wr:	
   694                           ; 1 bytes @ 0x0
   695                           
   696  0070                     ??_lcd_wr:	
   697                           ; 1 bytes @ 0x0
   698                           
   699  0070                     ?_lcd_dat:	
   700                           ; 1 bytes @ 0x0
   701                           
   702  0070                     ?_ADC_Read:	
   703                           ; 1 bytes @ 0x0
   704                           
   705  0070                     ?__Umul8_16:	
   706                           ; 2 bytes @ 0x0
   707                           
   708  0070                     ?_controleMaximoMinimo:	
   709                           ; 2 bytes @ 0x0
   710                           
   711  0070                     ?___awmod:	
   712                           ; 2 bytes @ 0x0
   713                           
   714  0070                     ?___lwdiv:	
   715                           ; 2 bytes @ 0x0
   716                           
   717  0070                     ?___aldiv:	
   718                           ; 2 bytes @ 0x0
   719                           
   720  0070                     lcd_wr@val:	
   721                           ; 4 bytes @ 0x0
   722                           
   723  0070                     __Umul8_16@multiplicand:	
   724                           ; 1 bytes @ 0x0
   725                           
   726  0070                     controleMaximoMinimo@valor:	
   727                           ; 1 bytes @ 0x0
   728                           
   729  0070                     ___awmod@divisor:	
   730                           ; 2 bytes @ 0x0
   731                           
   732  0070                     ___lwdiv@divisor:	
   733                           ; 2 bytes @ 0x0
   734                           
   735  0070                     ___aldiv@divisor:	
   736                           ; 2 bytes @ 0x0
   737                           
   738                           
   739                           ; 4 bytes @ 0x0
   740  0070                     	ds	1
   741  0071                     ??_lcd_cmd:
   742  0071                     ??_lcd_dat:	
   743                           ; 1 bytes @ 0x1
   744                           
   745  0071                     lcd_cmd@val:	
   746                           ; 1 bytes @ 0x1
   747                           
   748  0071                     lcd_dat@val:	
   749                           ; 1 bytes @ 0x1
   750                           
   751                           
   752                           ; 1 bytes @ 0x1
   753  0071                     	ds	1
   754  0072                     ?_lcd_str:
   755  0072                     ??_ADC_Read:	
